
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	00001397          	auipc	t2,0x1
    5210134c:	fec42783          	lw	a5,-20(s0)
    52101350:	fd843703          	ld	a4,-40(s0)
    52101354:	97ba                	add	a5,a5,a4
    52101356:	0007c683          	lbu	a3,0(a5)
    5210135a:	fec42783          	lw	a5,-20(s0)
    5210135e:	fd043703          	ld	a4,-48(s0)
    52101362:	97ba                	add	a5,a5,a4
    52101364:	0007c783          	lbu	a5,0(a5)
    52101368:	8736                	mv	a4,a3
    5210136a:	02f70763          	beq	a4,a5,52101398 <strncmp+0x66>
    5210136e:	fec42783          	lw	a5,-20(s0)
    52101372:	fd843703          	ld	a4,-40(s0)
    52101376:	97ba                	add	a5,a5,a4
    52101378:	0007c783          	lbu	a5,0(a5)
    5210137c:	0007871b          	sext.w	a4,a5
    52101380:	fec42783          	lw	a5,-20(s0)
    52101384:	fd043683          	ld	a3,-48(s0)
    52101388:	97b6                	add	a5,a5,a3
    5210138a:	0007c783          	lbu	a5,0(a5)
    5210138e:	2781                	sext.w	a5,a5
    52101390:	40f707bb          	subw	a5,a4,a5
    52101394:	2781                	sext.w	a5,a5
    52101396:	a839                	j	521013b4 <strncmp+0x82>
    52101398:	fec42783          	lw	a5,-20(s0)
    5210139c:	2785                	addiw	a5,a5,1
    5210139e:	fef42623          	sw	a5,-20(s0)
    521013a2:	fec42703          	lw	a4,-20(s0)
    521013a6:	fcc42783          	lw	a5,-52(s0)
    521013aa:	2701                	sext.w	a4,a4
    521013ac:	2781                	sext.w	a5,a5
    521013ae:	f8f74fe3          	blt	a4,a5,5210134c <strncmp+0x1a>
    521013b2:	4781                	li	a5,0
    521013b4:	853e                	mv	a0,a5
    521013b6:	7462                	ld	s0,56(sp)
    521013b8:	6121                	addi	sp,sp,64
    521013ba:	8082                	ret

00000000521013bc <strcpy>:
    521013bc:	7179                	addi	sp,sp,-48
    521013be:	f422                	sd	s0,40(sp)
    521013c0:	1800                	addi	s0,sp,48
    521013c2:	fca43c23          	sd	a0,-40(s0)
    521013c6:	fcb43823          	sd	a1,-48(s0)
    521013ca:	fd843783          	ld	a5,-40(s0)
    521013ce:	fef43423          	sd	a5,-24(s0)
    521013d2:	a00d                	j	521013f4 <strcpy+0x38>
    521013d4:	fd043703          	ld	a4,-48(s0)
    521013d8:	00170793          	addi	a5,a4,1
    521013dc:	fcf43823          	sd	a5,-48(s0)
    521013e0:	fd843783          	ld	a5,-40(s0)
    521013e4:	00178693          	addi	a3,a5,1
    521013e8:	fcd43c23          	sd	a3,-40(s0)
    521013ec:	00074703          	lbu	a4,0(a4)
    521013f0:	00e78023          	sb	a4,0(a5)
    521013f4:	fd043783          	ld	a5,-48(s0)
    521013f8:	0007c783          	lbu	a5,0(a5)
    521013fc:	ffe1                	bnez	a5,521013d4 <strcpy+0x18>
    521013fe:	fd843783          	ld	a5,-40(s0)
    52101402:	00078023          	sb	zero,0(a5)
    52101406:	fe843783          	ld	a5,-24(s0)
    5210140a:	853e                	mv	a0,a5
    5210140c:	7422                	ld	s0,40(sp)
    5210140e:	6145                	addi	sp,sp,48
    52101410:	8082                	ret

0000000052101412 <strncpy>:
    52101412:	7139                	addi	sp,sp,-64
    52101414:	fc22                	sd	s0,56(sp)
    52101416:	0080                	addi	s0,sp,64
    52101418:	fca43c23          	sd	a0,-40(s0)
    5210141c:	fcb43823          	sd	a1,-48(s0)
    52101420:	87b2                	mv	a5,a2
    52101422:	fcf42623          	sw	a5,-52(s0)
    52101426:	fd843783          	ld	a5,-40(s0)
    5210142a:	fef43423          	sd	a5,-24(s0)
    5210142e:	a00d                	j	52101450 <strncpy+0x3e>
    52101430:	fd043703          	ld	a4,-48(s0)
    52101434:	00170793          	addi	a5,a4,1
    52101438:	fcf43823          	sd	a5,-48(s0)
    5210143c:	fd843783          	ld	a5,-40(s0)
    52101440:	00178693          	addi	a3,a5,1
    52101444:	fcd43c23          	sd	a3,-40(s0)
    52101448:	00074703          	lbu	a4,0(a4)
    5210144c:	00e78023          	sb	a4,0(a5)
    52101450:	fd043783          	ld	a5,-48(s0)
    52101454:	0007c783          	lbu	a5,0(a5)
    52101458:	c395                	beqz	a5,5210147c <strncpy+0x6a>
    5210145a:	fcc42783          	lw	a5,-52(s0)
    5210145e:	fff7871b          	addiw	a4,a5,-1
    52101462:	fce42623          	sw	a4,-52(s0)
    52101466:	fcf045e3          	bgtz	a5,52101430 <strncpy+0x1e>
    5210146a:	a809                	j	5210147c <strncpy+0x6a>
    5210146c:	fd843783          	ld	a5,-40(s0)
    52101470:	00178713          	addi	a4,a5,1
    52101474:	fce43c23          	sd	a4,-40(s0)
    52101478:	00078023          	sb	zero,0(a5)
    5210147c:	fcc42783          	lw	a5,-52(s0)
    52101480:	fff7871b          	addiw	a4,a5,-1
    52101484:	fce42623          	sw	a4,-52(s0)
    52101488:	fef042e3          	bgtz	a5,5210146c <strncpy+0x5a>
    5210148c:	fe843783          	ld	a5,-24(s0)
    52101490:	853e                	mv	a0,a5
    52101492:	7462                	ld	s0,56(sp)
    52101494:	6121                	addi	sp,sp,64
    52101496:	8082                	ret

0000000052101498 <strcat>:
    52101498:	7179                	addi	sp,sp,-48
    5210149a:	f422                	sd	s0,40(sp)
    5210149c:	1800                	addi	s0,sp,48
    5210149e:	fca43c23          	sd	a0,-40(s0)
    521014a2:	fcb43823          	sd	a1,-48(s0)
    521014a6:	fd843783          	ld	a5,-40(s0)
    521014aa:	fef43423          	sd	a5,-24(s0)
    521014ae:	a031                	j	521014ba <strcat+0x22>
    521014b0:	fd843783          	ld	a5,-40(s0)
    521014b4:	0785                	addi	a5,a5,1
    521014b6:	fcf43c23          	sd	a5,-40(s0)
    521014ba:	fd843783          	ld	a5,-40(s0)
    521014be:	0007c783          	lbu	a5,0(a5)
    521014c2:	f7fd                	bnez	a5,521014b0 <strcat+0x18>
    521014c4:	a00d                	j	521014e6 <strcat+0x4e>
    521014c6:	fd043703          	ld	a4,-48(s0)
    521014ca:	00170793          	addi	a5,a4,1
    521014ce:	fcf43823          	sd	a5,-48(s0)
    521014d2:	fd843783          	ld	a5,-40(s0)
    521014d6:	00178693          	addi	a3,a5,1
    521014da:	fcd43c23          	sd	a3,-40(s0)
    521014de:	00074703          	lbu	a4,0(a4)
    521014e2:	00e78023          	sb	a4,0(a5)
    521014e6:	fd043783          	ld	a5,-48(s0)
    521014ea:	0007c783          	lbu	a5,0(a5)
    521014ee:	ffe1                	bnez	a5,521014c6 <strcat+0x2e>
    521014f0:	fd843783          	ld	a5,-40(s0)
    521014f4:	00078023          	sb	zero,0(a5)
    521014f8:	fe843783          	ld	a5,-24(s0)
    521014fc:	853e                	mv	a0,a5
    521014fe:	7422                	ld	s0,40(sp)
    52101500:	6145                	addi	sp,sp,48
    52101502:	8082                	ret

0000000052101504 <strrev>:
    52101504:	7179                	addi	sp,sp,-48
    52101506:	f406                	sd	ra,40(sp)
    52101508:	f022                	sd	s0,32(sp)
    5210150a:	1800                	addi	s0,sp,48
    5210150c:	fca43c23          	sd	a0,-40(s0)
    52101510:	fd843503          	ld	a0,-40(s0)
    52101514:	d5bff0ef          	jal	ra,5210126e <strlen>
    52101518:	87aa                	mv	a5,a0
    5210151a:	fef42223          	sw	a5,-28(s0)
    5210151e:	fe042623          	sw	zero,-20(s0)
    52101522:	fe442783          	lw	a5,-28(s0)
    52101526:	37fd                	addiw	a5,a5,-1
    52101528:	fef42423          	sw	a5,-24(s0)
    5210152c:	a899                	j	52101582 <strrev+0x7e>
    5210152e:	fec42783          	lw	a5,-20(s0)
    52101532:	fd843703          	ld	a4,-40(s0)
    52101536:	97ba                	add	a5,a5,a4
    52101538:	0007c783          	lbu	a5,0(a5)
    5210153c:	fef401a3          	sb	a5,-29(s0)
    52101540:	fe842783          	lw	a5,-24(s0)
    52101544:	fd843703          	ld	a4,-40(s0)
    52101548:	973e                	add	a4,a4,a5
    5210154a:	fec42783          	lw	a5,-20(s0)
    5210154e:	fd843683          	ld	a3,-40(s0)
    52101552:	97b6                	add	a5,a5,a3
    52101554:	00074703          	lbu	a4,0(a4)
    52101558:	00e78023          	sb	a4,0(a5)
    5210155c:	fe842783          	lw	a5,-24(s0)
    52101560:	fd843703          	ld	a4,-40(s0)
    52101564:	97ba                	add	a5,a5,a4
    52101566:	fe344703          	lbu	a4,-29(s0)
    5210156a:	00e78023          	sb	a4,0(a5)
    5210156e:	fec42783          	lw	a5,-20(s0)
    52101572:	2785                	addiw	a5,a5,1
    52101574:	fef42623          	sw	a5,-20(s0)
    52101578:	fe842783          	lw	a5,-24(s0)
    5210157c:	37fd                	addiw	a5,a5,-1
    5210157e:	fef42423          	sw	a5,-24(s0)
    52101582:	fec42703          	lw	a4,-20(s0)
    52101586:	fe842783          	lw	a5,-24(s0)
    5210158a:	2701                	sext.w	a4,a4
    5210158c:	2781                	sext.w	a5,a5
    5210158e:	faf740e3          	blt	a4,a5,5210152e <strrev+0x2a>
    52101592:	0001                	nop
    52101594:	0001                	nop
    52101596:	70a2                	ld	ra,40(sp)
    52101598:	7402                	ld	s0,32(sp)
    5210159a:	6145                	addi	sp,sp,48
    5210159c:	8082                	ret
