
build/affinity:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00002397          	auipc	t2,0x2
    52061338:	ee078823          	sb	zero,-272(a5)
    5206133c:	ee040793          	addi	a5,s0,-288
    52061340:	853e                	mv	a0,a5
    52061342:	f3dfe0ef          	jal	ra,5206027e <sys_write>
    52061346:	f61fe0ef          	jal	ra,520602a6 <sys_reflush>
    5206134a:	fec42783          	lw	a5,-20(s0)
    5206134e:	853e                	mv	a0,a5
    52061350:	70b2                	ld	ra,296(sp)
    52061352:	7412                	ld	s0,288(sp)
    52061354:	6155                	addi	sp,sp,304
    52061356:	8082                	ret

0000000052061358 <printf>:
    52061358:	7159                	addi	sp,sp,-112
    5206135a:	f406                	sd	ra,40(sp)
    5206135c:	f022                	sd	s0,32(sp)
    5206135e:	1800                	addi	s0,sp,48
    52061360:	fca43c23          	sd	a0,-40(s0)
    52061364:	e40c                	sd	a1,8(s0)
    52061366:	e810                	sd	a2,16(s0)
    52061368:	ec14                	sd	a3,24(s0)
    5206136a:	f018                	sd	a4,32(s0)
    5206136c:	f41c                	sd	a5,40(s0)
    5206136e:	03043823          	sd	a6,48(s0)
    52061372:	03143c23          	sd	a7,56(s0)
    52061376:	fe042623          	sw	zero,-20(s0)
    5206137a:	04040793          	addi	a5,s0,64
    5206137e:	fcf43823          	sd	a5,-48(s0)
    52061382:	fd043783          	ld	a5,-48(s0)
    52061386:	fc878793          	addi	a5,a5,-56
    5206138a:	fef43023          	sd	a5,-32(s0)
    5206138e:	fe043783          	ld	a5,-32(s0)
    52061392:	85be                	mv	a1,a5
    52061394:	fd843503          	ld	a0,-40(s0)
    52061398:	f61ff0ef          	jal	ra,520612f8 <vprintf>
    5206139c:	87aa                	mv	a5,a0
    5206139e:	fef42623          	sw	a5,-20(s0)
    520613a2:	fec42783          	lw	a5,-20(s0)
    520613a6:	853e                	mv	a0,a5
    520613a8:	70a2                	ld	ra,40(sp)
    520613aa:	7402                	ld	s0,32(sp)
    520613ac:	6165                	addi	sp,sp,112
    520613ae:	8082                	ret

00000000520613b0 <memcpy>:
    520613b0:	7179                	addi	sp,sp,-48
    520613b2:	f422                	sd	s0,40(sp)
    520613b4:	1800                	addi	s0,sp,48
    520613b6:	fea43423          	sd	a0,-24(s0)
    520613ba:	feb43023          	sd	a1,-32(s0)
    520613be:	87b2                	mv	a5,a2
    520613c0:	fcf42e23          	sw	a5,-36(s0)
    520613c4:	a035                	j	520613f0 <memcpy+0x40>
    520613c6:	fe043703          	ld	a4,-32(s0)
    520613ca:	00170793          	addi	a5,a4,1
    520613ce:	fef43023          	sd	a5,-32(s0)
    520613d2:	fe843783          	ld	a5,-24(s0)
    520613d6:	00178693          	addi	a3,a5,1
    520613da:	fed43423          	sd	a3,-24(s0)
    520613de:	00074703          	lbu	a4,0(a4)
    520613e2:	00e78023          	sb	a4,0(a5)
    520613e6:	fdc42783          	lw	a5,-36(s0)
    520613ea:	37fd                	addiw	a5,a5,-1
    520613ec:	fcf42e23          	sw	a5,-36(s0)
    520613f0:	fdc42783          	lw	a5,-36(s0)
    520613f4:	2781                	sext.w	a5,a5
    520613f6:	fbe1                	bnez	a5,520613c6 <memcpy+0x16>
    520613f8:	0001                	nop
    520613fa:	0001                	nop
    520613fc:	7422                	ld	s0,40(sp)
    520613fe:	6145                	addi	sp,sp,48
    52061400:	8082                	ret

0000000052061402 <memset>:
    52061402:	7179                	addi	sp,sp,-48
    52061404:	f422                	sd	s0,40(sp)
    52061406:	1800                	addi	s0,sp,48
    52061408:	fca43c23          	sd	a0,-40(s0)
    5206140c:	87ae                	mv	a5,a1
    5206140e:	8732                	mv	a4,a2
    52061410:	fcf40ba3          	sb	a5,-41(s0)
    52061414:	87ba                	mv	a5,a4
    52061416:	fcf42823          	sw	a5,-48(s0)
    5206141a:	fd843783          	ld	a5,-40(s0)
    5206141e:	fef43423          	sd	a5,-24(s0)
    52061422:	a005                	j	52061442 <memset+0x40>
    52061424:	fe843783          	ld	a5,-24(s0)
    52061428:	00178713          	addi	a4,a5,1
    5206142c:	fee43423          	sd	a4,-24(s0)
    52061430:	fd744703          	lbu	a4,-41(s0)
    52061434:	00e78023          	sb	a4,0(a5)
    52061438:	fd042783          	lw	a5,-48(s0)
    5206143c:	37fd                	addiw	a5,a5,-1
    5206143e:	fcf42823          	sw	a5,-48(s0)
    52061442:	fd042783          	lw	a5,-48(s0)
    52061446:	2781                	sext.w	a5,a5
    52061448:	fff1                	bnez	a5,52061424 <memset+0x22>
    5206144a:	0001                	nop
    5206144c:	0001                	nop
    5206144e:	7422                	ld	s0,40(sp)
    52061450:	6145                	addi	sp,sp,48
    52061452:	8082                	ret

0000000052061454 <bzero>:
    52061454:	1101                	addi	sp,sp,-32
    52061456:	ec06                	sd	ra,24(sp)
    52061458:	e822                	sd	s0,16(sp)
    5206145a:	1000                	addi	s0,sp,32
    5206145c:	fea43423          	sd	a0,-24(s0)
    52061460:	87ae                	mv	a5,a1
    52061462:	fef42223          	sw	a5,-28(s0)
    52061466:	fe442783          	lw	a5,-28(s0)
    5206146a:	863e                	mv	a2,a5
    5206146c:	4581                	li	a1,0
    5206146e:	fe843503          	ld	a0,-24(s0)
    52061472:	f91ff0ef          	jal	ra,52061402 <memset>
    52061476:	0001                	nop
    52061478:	60e2                	ld	ra,24(sp)
    5206147a:	6442                	ld	s0,16(sp)
    5206147c:	6105                	addi	sp,sp,32
    5206147e:	8082                	ret

0000000052061480 <strlen>:
    52061480:	7179                	addi	sp,sp,-48
    52061482:	f422                	sd	s0,40(sp)
    52061484:	1800                	addi	s0,sp,48
    52061486:	fca43c23          	sd	a0,-40(s0)
    5206148a:	fe042623          	sw	zero,-20(s0)
    5206148e:	a031                	j	5206149a <strlen+0x1a>
    52061490:	fec42783          	lw	a5,-20(s0)
    52061494:	2785                	addiw	a5,a5,1
    52061496:	fef42623          	sw	a5,-20(s0)
    5206149a:	fec42783          	lw	a5,-20(s0)
    5206149e:	fd843703          	ld	a4,-40(s0)
    520614a2:	97ba                	add	a5,a5,a4
    520614a4:	0007c783          	lbu	a5,0(a5)
    520614a8:	f7e5                	bnez	a5,52061490 <strlen+0x10>
    520614aa:	fec42783          	lw	a5,-20(s0)
    520614ae:	853e                	mv	a0,a5
    520614b0:	7422                	ld	s0,40(sp)
    520614b2:	6145                	addi	sp,sp,48
    520614b4:	8082                	ret

00000000520614b6 <strcmp>:
    520614b6:	1101                	addi	sp,sp,-32
    520614b8:	ec22                	sd	s0,24(sp)
    520614ba:	1000                	addi	s0,sp,32
    520614bc:	fea43423          	sd	a0,-24(s0)
    520614c0:	feb43023          	sd	a1,-32(s0)
    520614c4:	a0a1                	j	5206150c <strcmp+0x56>
    520614c6:	fe843783          	ld	a5,-24(s0)
    520614ca:	0007c703          	lbu	a4,0(a5)
    520614ce:	fe043783          	ld	a5,-32(s0)
    520614d2:	0007c783          	lbu	a5,0(a5)
    520614d6:	02f70163          	beq	a4,a5,520614f8 <strcmp+0x42>
    520614da:	fe843783          	ld	a5,-24(s0)
    520614de:	0007c783          	lbu	a5,0(a5)
    520614e2:	0007871b          	sext.w	a4,a5
    520614e6:	fe043783          	ld	a5,-32(s0)
    520614ea:	0007c783          	lbu	a5,0(a5)
    520614ee:	2781                	sext.w	a5,a5
    520614f0:	40f707bb          	subw	a5,a4,a5
    520614f4:	2781                	sext.w	a5,a5
    520614f6:	a099                	j	5206153c <strcmp+0x86>
    520614f8:	fe843783          	ld	a5,-24(s0)
    520614fc:	0785                	addi	a5,a5,1
    520614fe:	fef43423          	sd	a5,-24(s0)
    52061502:	fe043783          	ld	a5,-32(s0)
    52061506:	0785                	addi	a5,a5,1
    52061508:	fef43023          	sd	a5,-32(s0)
    5206150c:	fe843783          	ld	a5,-24(s0)
    52061510:	0007c783          	lbu	a5,0(a5)
    52061514:	c791                	beqz	a5,52061520 <strcmp+0x6a>
    52061516:	fe043783          	ld	a5,-32(s0)
    5206151a:	0007c783          	lbu	a5,0(a5)
    5206151e:	f7c5                	bnez	a5,520614c6 <strcmp+0x10>
    52061520:	fe843783          	ld	a5,-24(s0)
    52061524:	0007c783          	lbu	a5,0(a5)
    52061528:	0007871b          	sext.w	a4,a5
    5206152c:	fe043783          	ld	a5,-32(s0)
    52061530:	0007c783          	lbu	a5,0(a5)
    52061534:	2781                	sext.w	a5,a5
    52061536:	40f707bb          	subw	a5,a4,a5
    5206153a:	2781                	sext.w	a5,a5
    5206153c:	853e                	mv	a0,a5
    5206153e:	6462                	ld	s0,24(sp)
    52061540:	6105                	addi	sp,sp,32
    52061542:	8082                	ret

0000000052061544 <strncmp>:
    52061544:	7139                	addi	sp,sp,-64
    52061546:	fc22                	sd	s0,56(sp)
    52061548:	0080                	addi	s0,sp,64
    5206154a:	fca43c23          	sd	a0,-40(s0)
    5206154e:	fcb43823          	sd	a1,-48(s0)
    52061552:	87b2                	mv	a5,a2
    52061554:	fcf42623          	sw	a5,-52(s0)
    52061558:	fe042623          	sw	zero,-20(s0)
    5206155c:	a8a1                	j	520615b4 <strncmp+0x70>
    5206155e:	fec42783          	lw	a5,-20(s0)
    52061562:	fd843703          	ld	a4,-40(s0)
    52061566:	97ba                	add	a5,a5,a4
    52061568:	0007c683          	lbu	a3,0(a5)
    5206156c:	fec42783          	lw	a5,-20(s0)
    52061570:	fd043703          	ld	a4,-48(s0)
    52061574:	97ba                	add	a5,a5,a4
    52061576:	0007c783          	lbu	a5,0(a5)
    5206157a:	8736                	mv	a4,a3
    5206157c:	02f70763          	beq	a4,a5,520615aa <strncmp+0x66>
    52061580:	fec42783          	lw	a5,-20(s0)
    52061584:	fd843703          	ld	a4,-40(s0)
    52061588:	97ba                	add	a5,a5,a4
    5206158a:	0007c783          	lbu	a5,0(a5)
    5206158e:	0007871b          	sext.w	a4,a5
    52061592:	fec42783          	lw	a5,-20(s0)
    52061596:	fd043683          	ld	a3,-48(s0)
    5206159a:	97b6                	add	a5,a5,a3
    5206159c:	0007c783          	lbu	a5,0(a5)
    520615a0:	2781                	sext.w	a5,a5
    520615a2:	40f707bb          	subw	a5,a4,a5
    520615a6:	2781                	sext.w	a5,a5
    520615a8:	a839                	j	520615c6 <strncmp+0x82>
    520615aa:	fec42783          	lw	a5,-20(s0)
    520615ae:	2785                	addiw	a5,a5,1
    520615b0:	fef42623          	sw	a5,-20(s0)
    520615b4:	fec42703          	lw	a4,-20(s0)
    520615b8:	fcc42783          	lw	a5,-52(s0)
    520615bc:	2701                	sext.w	a4,a4
    520615be:	2781                	sext.w	a5,a5
    520615c0:	f8f74fe3          	blt	a4,a5,5206155e <strncmp+0x1a>
    520615c4:	4781                	li	a5,0
    520615c6:	853e                	mv	a0,a5
    520615c8:	7462                	ld	s0,56(sp)
    520615ca:	6121                	addi	sp,sp,64
    520615cc:	8082                	ret

00000000520615ce <strcpy>:
    520615ce:	7179                	addi	sp,sp,-48
    520615d0:	f422                	sd	s0,40(sp)
    520615d2:	1800                	addi	s0,sp,48
    520615d4:	fca43c23          	sd	a0,-40(s0)
    520615d8:	fcb43823          	sd	a1,-48(s0)
    520615dc:	fd843783          	ld	a5,-40(s0)
    520615e0:	fef43423          	sd	a5,-24(s0)
    520615e4:	a00d                	j	52061606 <strcpy+0x38>
    520615e6:	fd043703          	ld	a4,-48(s0)
    520615ea:	00170793          	addi	a5,a4,1
    520615ee:	fcf43823          	sd	a5,-48(s0)
    520615f2:	fd843783          	ld	a5,-40(s0)
    520615f6:	00178693          	addi	a3,a5,1
    520615fa:	fcd43c23          	sd	a3,-40(s0)
    520615fe:	00074703          	lbu	a4,0(a4)
    52061602:	00e78023          	sb	a4,0(a5)
    52061606:	fd043783          	ld	a5,-48(s0)
    5206160a:	0007c783          	lbu	a5,0(a5)
    5206160e:	ffe1                	bnez	a5,520615e6 <strcpy+0x18>
    52061610:	fd843783          	ld	a5,-40(s0)
    52061614:	00078023          	sb	zero,0(a5)
    52061618:	fe843783          	ld	a5,-24(s0)
    5206161c:	853e                	mv	a0,a5
    5206161e:	7422                	ld	s0,40(sp)
    52061620:	6145                	addi	sp,sp,48
    52061622:	8082                	ret

0000000052061624 <strncpy>:
    52061624:	7139                	addi	sp,sp,-64
    52061626:	fc22                	sd	s0,56(sp)
    52061628:	0080                	addi	s0,sp,64
    5206162a:	fca43c23          	sd	a0,-40(s0)
    5206162e:	fcb43823          	sd	a1,-48(s0)
    52061632:	87b2                	mv	a5,a2
    52061634:	fcf42623          	sw	a5,-52(s0)
    52061638:	fd843783          	ld	a5,-40(s0)
    5206163c:	fef43423          	sd	a5,-24(s0)
    52061640:	a00d                	j	52061662 <strncpy+0x3e>
    52061642:	fd043703          	ld	a4,-48(s0)
    52061646:	00170793          	addi	a5,a4,1
    5206164a:	fcf43823          	sd	a5,-48(s0)
    5206164e:	fd843783          	ld	a5,-40(s0)
    52061652:	00178693          	addi	a3,a5,1
    52061656:	fcd43c23          	sd	a3,-40(s0)
    5206165a:	00074703          	lbu	a4,0(a4)
    5206165e:	00e78023          	sb	a4,0(a5)
    52061662:	fd043783          	ld	a5,-48(s0)
    52061666:	0007c783          	lbu	a5,0(a5)
    5206166a:	c395                	beqz	a5,5206168e <strncpy+0x6a>
    5206166c:	fcc42783          	lw	a5,-52(s0)
    52061670:	fff7871b          	addiw	a4,a5,-1
    52061674:	fce42623          	sw	a4,-52(s0)
    52061678:	fcf045e3          	bgtz	a5,52061642 <strncpy+0x1e>
    5206167c:	a809                	j	5206168e <strncpy+0x6a>
    5206167e:	fd843783          	ld	a5,-40(s0)
    52061682:	00178713          	addi	a4,a5,1
    52061686:	fce43c23          	sd	a4,-40(s0)
    5206168a:	00078023          	sb	zero,0(a5)
    5206168e:	fcc42783          	lw	a5,-52(s0)
    52061692:	fff7871b          	addiw	a4,a5,-1
    52061696:	fce42623          	sw	a4,-52(s0)
    5206169a:	fef042e3          	bgtz	a5,5206167e <strncpy+0x5a>
    5206169e:	fe843783          	ld	a5,-24(s0)
    520616a2:	853e                	mv	a0,a5
    520616a4:	7462                	ld	s0,56(sp)
    520616a6:	6121                	addi	sp,sp,64
    520616a8:	8082                	ret

00000000520616aa <strcat>:
    520616aa:	7179                	addi	sp,sp,-48
    520616ac:	f422                	sd	s0,40(sp)
    520616ae:	1800                	addi	s0,sp,48
    520616b0:	fca43c23          	sd	a0,-40(s0)
    520616b4:	fcb43823          	sd	a1,-48(s0)
    520616b8:	fd843783          	ld	a5,-40(s0)
    520616bc:	fef43423          	sd	a5,-24(s0)
    520616c0:	a031                	j	520616cc <strcat+0x22>
    520616c2:	fd843783          	ld	a5,-40(s0)
    520616c6:	0785                	addi	a5,a5,1
    520616c8:	fcf43c23          	sd	a5,-40(s0)
    520616cc:	fd843783          	ld	a5,-40(s0)
    520616d0:	0007c783          	lbu	a5,0(a5)
    520616d4:	f7fd                	bnez	a5,520616c2 <strcat+0x18>
    520616d6:	a00d                	j	520616f8 <strcat+0x4e>
    520616d8:	fd043703          	ld	a4,-48(s0)
    520616dc:	00170793          	addi	a5,a4,1
    520616e0:	fcf43823          	sd	a5,-48(s0)
    520616e4:	fd843783          	ld	a5,-40(s0)
    520616e8:	00178693          	addi	a3,a5,1
    520616ec:	fcd43c23          	sd	a3,-40(s0)
    520616f0:	00074703          	lbu	a4,0(a4)
    520616f4:	00e78023          	sb	a4,0(a5)
    520616f8:	fd043783          	ld	a5,-48(s0)
    520616fc:	0007c783          	lbu	a5,0(a5)
    52061700:	ffe1                	bnez	a5,520616d8 <strcat+0x2e>
    52061702:	fd843783          	ld	a5,-40(s0)
    52061706:	00078023          	sb	zero,0(a5)
    5206170a:	fe843783          	ld	a5,-24(s0)
    5206170e:	853e                	mv	a0,a5
    52061710:	7422                	ld	s0,40(sp)
    52061712:	6145                	addi	sp,sp,48
    52061714:	8082                	ret

0000000052061716 <strrev>:
    52061716:	7179                	addi	sp,sp,-48
    52061718:	f406                	sd	ra,40(sp)
    5206171a:	f022                	sd	s0,32(sp)
    5206171c:	1800                	addi	s0,sp,48
    5206171e:	fca43c23          	sd	a0,-40(s0)
    52061722:	fd843503          	ld	a0,-40(s0)
    52061726:	d5bff0ef          	jal	ra,52061480 <strlen>
    5206172a:	87aa                	mv	a5,a0
    5206172c:	fef42223          	sw	a5,-28(s0)
    52061730:	fe042623          	sw	zero,-20(s0)
    52061734:	fe442783          	lw	a5,-28(s0)
    52061738:	37fd                	addiw	a5,a5,-1
    5206173a:	fef42423          	sw	a5,-24(s0)
    5206173e:	a899                	j	52061794 <strrev+0x7e>
    52061740:	fec42783          	lw	a5,-20(s0)
    52061744:	fd843703          	ld	a4,-40(s0)
    52061748:	97ba                	add	a5,a5,a4
    5206174a:	0007c783          	lbu	a5,0(a5)
    5206174e:	fef401a3          	sb	a5,-29(s0)
    52061752:	fe842783          	lw	a5,-24(s0)
    52061756:	fd843703          	ld	a4,-40(s0)
    5206175a:	973e                	add	a4,a4,a5
    5206175c:	fec42783          	lw	a5,-20(s0)
    52061760:	fd843683          	ld	a3,-40(s0)
    52061764:	97b6                	add	a5,a5,a3
    52061766:	00074703          	lbu	a4,0(a4)
    5206176a:	00e78023          	sb	a4,0(a5)
    5206176e:	fe842783          	lw	a5,-24(s0)
    52061772:	fd843703          	ld	a4,-40(s0)
    52061776:	97ba                	add	a5,a5,a4
    52061778:	fe344703          	lbu	a4,-29(s0)
    5206177c:	00e78023          	sb	a4,0(a5)
    52061780:	fec42783          	lw	a5,-20(s0)
    52061784:	2785                	addiw	a5,a5,1
    52061786:	fef42623          	sw	a5,-20(s0)
    5206178a:	fe842783          	lw	a5,-24(s0)
    5206178e:	37fd                	addiw	a5,a5,-1
    52061790:	fef42423          	sw	a5,-24(s0)
    52061794:	fec42703          	lw	a4,-20(s0)
    52061798:	fe842783          	lw	a5,-24(s0)
    5206179c:	2701                	sext.w	a4,a4
    5206179e:	2781                	sext.w	a5,a5
    520617a0:	faf740e3          	blt	a4,a5,52061740 <strrev+0x2a>
    520617a4:	0001                	nop
    520617a6:	0001                	nop
    520617a8:	70a2                	ld	ra,40(sp)
    520617aa:	7402                	ld	s0,32(sp)
    520617ac:	6145                	addi	sp,sp,48
    520617ae:	8082                	ret
