
build/consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	00001397          	auipc	t2,0x1
    5205132c:	6145                	addi	sp,sp,48
    5205132e:	8082                	ret

0000000052051330 <bzero>:
    52051330:	1101                	addi	sp,sp,-32
    52051332:	ec06                	sd	ra,24(sp)
    52051334:	e822                	sd	s0,16(sp)
    52051336:	1000                	addi	s0,sp,32
    52051338:	fea43423          	sd	a0,-24(s0)
    5205133c:	87ae                	mv	a5,a1
    5205133e:	fef42223          	sw	a5,-28(s0)
    52051342:	fe442783          	lw	a5,-28(s0)
    52051346:	863e                	mv	a2,a5
    52051348:	4581                	li	a1,0
    5205134a:	fe843503          	ld	a0,-24(s0)
    5205134e:	f91ff0ef          	jal	ra,520512de <memset>
    52051352:	0001                	nop
    52051354:	60e2                	ld	ra,24(sp)
    52051356:	6442                	ld	s0,16(sp)
    52051358:	6105                	addi	sp,sp,32
    5205135a:	8082                	ret

000000005205135c <strlen>:
    5205135c:	7179                	addi	sp,sp,-48
    5205135e:	f422                	sd	s0,40(sp)
    52051360:	1800                	addi	s0,sp,48
    52051362:	fca43c23          	sd	a0,-40(s0)
    52051366:	fe042623          	sw	zero,-20(s0)
    5205136a:	a031                	j	52051376 <strlen+0x1a>
    5205136c:	fec42783          	lw	a5,-20(s0)
    52051370:	2785                	addiw	a5,a5,1
    52051372:	fef42623          	sw	a5,-20(s0)
    52051376:	fec42783          	lw	a5,-20(s0)
    5205137a:	fd843703          	ld	a4,-40(s0)
    5205137e:	97ba                	add	a5,a5,a4
    52051380:	0007c783          	lbu	a5,0(a5)
    52051384:	f7e5                	bnez	a5,5205136c <strlen+0x10>
    52051386:	fec42783          	lw	a5,-20(s0)
    5205138a:	853e                	mv	a0,a5
    5205138c:	7422                	ld	s0,40(sp)
    5205138e:	6145                	addi	sp,sp,48
    52051390:	8082                	ret

0000000052051392 <strcmp>:
    52051392:	1101                	addi	sp,sp,-32
    52051394:	ec22                	sd	s0,24(sp)
    52051396:	1000                	addi	s0,sp,32
    52051398:	fea43423          	sd	a0,-24(s0)
    5205139c:	feb43023          	sd	a1,-32(s0)
    520513a0:	a0a1                	j	520513e8 <strcmp+0x56>
    520513a2:	fe843783          	ld	a5,-24(s0)
    520513a6:	0007c703          	lbu	a4,0(a5)
    520513aa:	fe043783          	ld	a5,-32(s0)
    520513ae:	0007c783          	lbu	a5,0(a5)
    520513b2:	02f70163          	beq	a4,a5,520513d4 <strcmp+0x42>
    520513b6:	fe843783          	ld	a5,-24(s0)
    520513ba:	0007c783          	lbu	a5,0(a5)
    520513be:	0007871b          	sext.w	a4,a5
    520513c2:	fe043783          	ld	a5,-32(s0)
    520513c6:	0007c783          	lbu	a5,0(a5)
    520513ca:	2781                	sext.w	a5,a5
    520513cc:	40f707bb          	subw	a5,a4,a5
    520513d0:	2781                	sext.w	a5,a5
    520513d2:	a099                	j	52051418 <strcmp+0x86>
    520513d4:	fe843783          	ld	a5,-24(s0)
    520513d8:	0785                	addi	a5,a5,1
    520513da:	fef43423          	sd	a5,-24(s0)
    520513de:	fe043783          	ld	a5,-32(s0)
    520513e2:	0785                	addi	a5,a5,1
    520513e4:	fef43023          	sd	a5,-32(s0)
    520513e8:	fe843783          	ld	a5,-24(s0)
    520513ec:	0007c783          	lbu	a5,0(a5)
    520513f0:	c791                	beqz	a5,520513fc <strcmp+0x6a>
    520513f2:	fe043783          	ld	a5,-32(s0)
    520513f6:	0007c783          	lbu	a5,0(a5)
    520513fa:	f7c5                	bnez	a5,520513a2 <strcmp+0x10>
    520513fc:	fe843783          	ld	a5,-24(s0)
    52051400:	0007c783          	lbu	a5,0(a5)
    52051404:	0007871b          	sext.w	a4,a5
    52051408:	fe043783          	ld	a5,-32(s0)
    5205140c:	0007c783          	lbu	a5,0(a5)
    52051410:	2781                	sext.w	a5,a5
    52051412:	40f707bb          	subw	a5,a4,a5
    52051416:	2781                	sext.w	a5,a5
    52051418:	853e                	mv	a0,a5
    5205141a:	6462                	ld	s0,24(sp)
    5205141c:	6105                	addi	sp,sp,32
    5205141e:	8082                	ret

0000000052051420 <strncmp>:
    52051420:	7139                	addi	sp,sp,-64
    52051422:	fc22                	sd	s0,56(sp)
    52051424:	0080                	addi	s0,sp,64
    52051426:	fca43c23          	sd	a0,-40(s0)
    5205142a:	fcb43823          	sd	a1,-48(s0)
    5205142e:	87b2                	mv	a5,a2
    52051430:	fcf42623          	sw	a5,-52(s0)
    52051434:	fe042623          	sw	zero,-20(s0)
    52051438:	a8a1                	j	52051490 <strncmp+0x70>
    5205143a:	fec42783          	lw	a5,-20(s0)
    5205143e:	fd843703          	ld	a4,-40(s0)
    52051442:	97ba                	add	a5,a5,a4
    52051444:	0007c683          	lbu	a3,0(a5)
    52051448:	fec42783          	lw	a5,-20(s0)
    5205144c:	fd043703          	ld	a4,-48(s0)
    52051450:	97ba                	add	a5,a5,a4
    52051452:	0007c783          	lbu	a5,0(a5)
    52051456:	8736                	mv	a4,a3
    52051458:	02f70763          	beq	a4,a5,52051486 <strncmp+0x66>
    5205145c:	fec42783          	lw	a5,-20(s0)
    52051460:	fd843703          	ld	a4,-40(s0)
    52051464:	97ba                	add	a5,a5,a4
    52051466:	0007c783          	lbu	a5,0(a5)
    5205146a:	0007871b          	sext.w	a4,a5
    5205146e:	fec42783          	lw	a5,-20(s0)
    52051472:	fd043683          	ld	a3,-48(s0)
    52051476:	97b6                	add	a5,a5,a3
    52051478:	0007c783          	lbu	a5,0(a5)
    5205147c:	2781                	sext.w	a5,a5
    5205147e:	40f707bb          	subw	a5,a4,a5
    52051482:	2781                	sext.w	a5,a5
    52051484:	a839                	j	520514a2 <strncmp+0x82>
    52051486:	fec42783          	lw	a5,-20(s0)
    5205148a:	2785                	addiw	a5,a5,1
    5205148c:	fef42623          	sw	a5,-20(s0)
    52051490:	fec42703          	lw	a4,-20(s0)
    52051494:	fcc42783          	lw	a5,-52(s0)
    52051498:	2701                	sext.w	a4,a4
    5205149a:	2781                	sext.w	a5,a5
    5205149c:	f8f74fe3          	blt	a4,a5,5205143a <strncmp+0x1a>
    520514a0:	4781                	li	a5,0
    520514a2:	853e                	mv	a0,a5
    520514a4:	7462                	ld	s0,56(sp)
    520514a6:	6121                	addi	sp,sp,64
    520514a8:	8082                	ret

00000000520514aa <strcpy>:
    520514aa:	7179                	addi	sp,sp,-48
    520514ac:	f422                	sd	s0,40(sp)
    520514ae:	1800                	addi	s0,sp,48
    520514b0:	fca43c23          	sd	a0,-40(s0)
    520514b4:	fcb43823          	sd	a1,-48(s0)
    520514b8:	fd843783          	ld	a5,-40(s0)
    520514bc:	fef43423          	sd	a5,-24(s0)
    520514c0:	a00d                	j	520514e2 <strcpy+0x38>
    520514c2:	fd043703          	ld	a4,-48(s0)
    520514c6:	00170793          	addi	a5,a4,1
    520514ca:	fcf43823          	sd	a5,-48(s0)
    520514ce:	fd843783          	ld	a5,-40(s0)
    520514d2:	00178693          	addi	a3,a5,1
    520514d6:	fcd43c23          	sd	a3,-40(s0)
    520514da:	00074703          	lbu	a4,0(a4)
    520514de:	00e78023          	sb	a4,0(a5)
    520514e2:	fd043783          	ld	a5,-48(s0)
    520514e6:	0007c783          	lbu	a5,0(a5)
    520514ea:	ffe1                	bnez	a5,520514c2 <strcpy+0x18>
    520514ec:	fd843783          	ld	a5,-40(s0)
    520514f0:	00078023          	sb	zero,0(a5)
    520514f4:	fe843783          	ld	a5,-24(s0)
    520514f8:	853e                	mv	a0,a5
    520514fa:	7422                	ld	s0,40(sp)
    520514fc:	6145                	addi	sp,sp,48
    520514fe:	8082                	ret

0000000052051500 <strncpy>:
    52051500:	7139                	addi	sp,sp,-64
    52051502:	fc22                	sd	s0,56(sp)
    52051504:	0080                	addi	s0,sp,64
    52051506:	fca43c23          	sd	a0,-40(s0)
    5205150a:	fcb43823          	sd	a1,-48(s0)
    5205150e:	87b2                	mv	a5,a2
    52051510:	fcf42623          	sw	a5,-52(s0)
    52051514:	fd843783          	ld	a5,-40(s0)
    52051518:	fef43423          	sd	a5,-24(s0)
    5205151c:	a00d                	j	5205153e <strncpy+0x3e>
    5205151e:	fd043703          	ld	a4,-48(s0)
    52051522:	00170793          	addi	a5,a4,1
    52051526:	fcf43823          	sd	a5,-48(s0)
    5205152a:	fd843783          	ld	a5,-40(s0)
    5205152e:	00178693          	addi	a3,a5,1
    52051532:	fcd43c23          	sd	a3,-40(s0)
    52051536:	00074703          	lbu	a4,0(a4)
    5205153a:	00e78023          	sb	a4,0(a5)
    5205153e:	fd043783          	ld	a5,-48(s0)
    52051542:	0007c783          	lbu	a5,0(a5)
    52051546:	c395                	beqz	a5,5205156a <strncpy+0x6a>
    52051548:	fcc42783          	lw	a5,-52(s0)
    5205154c:	fff7871b          	addiw	a4,a5,-1
    52051550:	fce42623          	sw	a4,-52(s0)
    52051554:	fcf045e3          	bgtz	a5,5205151e <strncpy+0x1e>
    52051558:	a809                	j	5205156a <strncpy+0x6a>
    5205155a:	fd843783          	ld	a5,-40(s0)
    5205155e:	00178713          	addi	a4,a5,1
    52051562:	fce43c23          	sd	a4,-40(s0)
    52051566:	00078023          	sb	zero,0(a5)
    5205156a:	fcc42783          	lw	a5,-52(s0)
    5205156e:	fff7871b          	addiw	a4,a5,-1
    52051572:	fce42623          	sw	a4,-52(s0)
    52051576:	fef042e3          	bgtz	a5,5205155a <strncpy+0x5a>
    5205157a:	fe843783          	ld	a5,-24(s0)
    5205157e:	853e                	mv	a0,a5
    52051580:	7462                	ld	s0,56(sp)
    52051582:	6121                	addi	sp,sp,64
    52051584:	8082                	ret

0000000052051586 <strcat>:
    52051586:	7179                	addi	sp,sp,-48
    52051588:	f422                	sd	s0,40(sp)
    5205158a:	1800                	addi	s0,sp,48
    5205158c:	fca43c23          	sd	a0,-40(s0)
    52051590:	fcb43823          	sd	a1,-48(s0)
    52051594:	fd843783          	ld	a5,-40(s0)
    52051598:	fef43423          	sd	a5,-24(s0)
    5205159c:	a031                	j	520515a8 <strcat+0x22>
    5205159e:	fd843783          	ld	a5,-40(s0)
    520515a2:	0785                	addi	a5,a5,1
    520515a4:	fcf43c23          	sd	a5,-40(s0)
    520515a8:	fd843783          	ld	a5,-40(s0)
    520515ac:	0007c783          	lbu	a5,0(a5)
    520515b0:	f7fd                	bnez	a5,5205159e <strcat+0x18>
    520515b2:	a00d                	j	520515d4 <strcat+0x4e>
    520515b4:	fd043703          	ld	a4,-48(s0)
    520515b8:	00170793          	addi	a5,a4,1
    520515bc:	fcf43823          	sd	a5,-48(s0)
    520515c0:	fd843783          	ld	a5,-40(s0)
    520515c4:	00178693          	addi	a3,a5,1
    520515c8:	fcd43c23          	sd	a3,-40(s0)
    520515cc:	00074703          	lbu	a4,0(a4)
    520515d0:	00e78023          	sb	a4,0(a5)
    520515d4:	fd043783          	ld	a5,-48(s0)
    520515d8:	0007c783          	lbu	a5,0(a5)
    520515dc:	ffe1                	bnez	a5,520515b4 <strcat+0x2e>
    520515de:	fd843783          	ld	a5,-40(s0)
    520515e2:	00078023          	sb	zero,0(a5)
    520515e6:	fe843783          	ld	a5,-24(s0)
    520515ea:	853e                	mv	a0,a5
    520515ec:	7422                	ld	s0,40(sp)
    520515ee:	6145                	addi	sp,sp,48
    520515f0:	8082                	ret

00000000520515f2 <strrev>:
    520515f2:	7179                	addi	sp,sp,-48
    520515f4:	f406                	sd	ra,40(sp)
    520515f6:	f022                	sd	s0,32(sp)
    520515f8:	1800                	addi	s0,sp,48
    520515fa:	fca43c23          	sd	a0,-40(s0)
    520515fe:	fd843503          	ld	a0,-40(s0)
    52051602:	d5bff0ef          	jal	ra,5205135c <strlen>
    52051606:	87aa                	mv	a5,a0
    52051608:	fef42223          	sw	a5,-28(s0)
    5205160c:	fe042623          	sw	zero,-20(s0)
    52051610:	fe442783          	lw	a5,-28(s0)
    52051614:	37fd                	addiw	a5,a5,-1
    52051616:	fef42423          	sw	a5,-24(s0)
    5205161a:	a899                	j	52051670 <strrev+0x7e>
    5205161c:	fec42783          	lw	a5,-20(s0)
    52051620:	fd843703          	ld	a4,-40(s0)
    52051624:	97ba                	add	a5,a5,a4
    52051626:	0007c783          	lbu	a5,0(a5)
    5205162a:	fef401a3          	sb	a5,-29(s0)
    5205162e:	fe842783          	lw	a5,-24(s0)
    52051632:	fd843703          	ld	a4,-40(s0)
    52051636:	973e                	add	a4,a4,a5
    52051638:	fec42783          	lw	a5,-20(s0)
    5205163c:	fd843683          	ld	a3,-40(s0)
    52051640:	97b6                	add	a5,a5,a3
    52051642:	00074703          	lbu	a4,0(a4)
    52051646:	00e78023          	sb	a4,0(a5)
    5205164a:	fe842783          	lw	a5,-24(s0)
    5205164e:	fd843703          	ld	a4,-40(s0)
    52051652:	97ba                	add	a5,a5,a4
    52051654:	fe344703          	lbu	a4,-29(s0)
    52051658:	00e78023          	sb	a4,0(a5)
    5205165c:	fec42783          	lw	a5,-20(s0)
    52051660:	2785                	addiw	a5,a5,1
    52051662:	fef42623          	sw	a5,-20(s0)
    52051666:	fe842783          	lw	a5,-24(s0)
    5205166a:	37fd                	addiw	a5,a5,-1
    5205166c:	fef42423          	sw	a5,-24(s0)
    52051670:	fec42703          	lw	a4,-20(s0)
    52051674:	fe842783          	lw	a5,-24(s0)
    52051678:	2701                	sext.w	a4,a4
    5205167a:	2781                	sext.w	a5,a5
    5205167c:	faf740e3          	blt	a4,a5,5205161c <strrev+0x2a>
    52051680:	0001                	nop
    52051682:	0001                	nop
    52051684:	70a2                	ld	ra,40(sp)
    52051686:	7402                	ld	s0,32(sp)
    52051688:	6145                	addi	sp,sp,48
    5205168a:	8082                	ret
