
build/decompress:     file format elf64-littleriscv


Disassembly of section .text:

0000000053000000 <_start>:
    53000000:	10401073          	csrw	sie,zero
    5300fd8e:	0007871b          	sext.w	a4,a5
    5300fd92:	4785                	li	a5,1
    5300fd94:	00f71b63          	bne	a4,a5,5300fdaa <libdeflate_alloc_compressor_ex+0xae>
    5300fd98:	fe843703          	ld	a4,-24(s0)
    5300fd9c:	000307b7          	lui	a5,0x30
    5300fda0:	02078793          	addi	a5,a5,32 # 30020 <TEXT_START-0x52fcffe0>
    5300fda4:	97ba                	add	a5,a5,a4
    5300fda6:	fef43423          	sd	a5,-24(s0)
    5300fdaa:	fd043783          	ld	a5,-48(s0)
    5300fdae:	679c                	ld	a5,8(a5)
    5300fdb0:	c789                	beqz	a5,5300fdba <libdeflate_alloc_compressor_ex+0xbe>
    5300fdb2:	fd043783          	ld	a5,-48(s0)
    5300fdb6:	679c                	ld	a5,8(a5)
    5300fdb8:	a031                	j	5300fdc4 <libdeflate_alloc_compressor_ex+0xc8>
    5300fdba:	00002797          	auipc	a5,0x2
    5300fdbe:	b6678793          	addi	a5,a5,-1178 # 53011920 <__DATA_BEGIN__>
    5300fdc2:	639c                	ld	a5,0(a5)
    5300fdc4:	fe843603          	ld	a2,-24(s0)
    5300fdc8:	02000593          	li	a1,32
    5300fdcc:	853e                	mv	a0,a5
    5300fdce:	4be000ef          	jal	ra,5301028c <libdeflate_aligned_malloc>
    5300fdd2:	fea43023          	sd	a0,-32(s0)
    5300fdd6:	fe043783          	ld	a5,-32(s0)
    5300fdda:	e399                	bnez	a5,5300fde0 <libdeflate_alloc_compressor_ex+0xe4>
    5300fddc:	4781                	li	a5,0
    5300fdde:	ace9                	j	530100b8 <libdeflate_alloc_compressor_ex+0x3bc>
    5300fde0:	fd043783          	ld	a5,-48(s0)
    5300fde4:	6b9c                	ld	a5,16(a5)
    5300fde6:	c789                	beqz	a5,5300fdf0 <libdeflate_alloc_compressor_ex+0xf4>
    5300fde8:	fd043783          	ld	a5,-48(s0)
    5300fdec:	6b9c                	ld	a5,16(a5)
    5300fdee:	a031                	j	5300fdfa <libdeflate_alloc_compressor_ex+0xfe>
    5300fdf0:	00002797          	auipc	a5,0x2
    5300fdf4:	b3878793          	addi	a5,a5,-1224 # 53011928 <libdeflate_default_free_func>
    5300fdf8:	639c                	ld	a5,0(a5)
    5300fdfa:	fe043703          	ld	a4,-32(s0)
    5300fdfe:	e71c                	sd	a5,8(a4)
    5300fe00:	fdc42703          	lw	a4,-36(s0)
    5300fe04:	fe043783          	ld	a5,-32(s0)
    5300fe08:	cb98                	sw	a4,16(a5)
    5300fe0a:	fdc42783          	lw	a5,-36(s0)
    5300fe0e:	0027979b          	slliw	a5,a5,0x2
    5300fe12:	2781                	sext.w	a5,a5
    5300fe14:	03700713          	li	a4,55
    5300fe18:	40f707bb          	subw	a5,a4,a5
    5300fe1c:	2781                	sext.w	a5,a5
    5300fe1e:	873e                	mv	a4,a5
    5300fe20:	fe043783          	ld	a5,-32(s0)
    5300fe24:	ef98                	sd	a4,24(a5)
    5300fe26:	fdc42783          	lw	a5,-36(s0)
    5300fe2a:	0007871b          	sext.w	a4,a5
    5300fe2e:	47ad                	li	a5,11
    5300fe30:	22e7e063          	bltu	a5,a4,53010050 <libdeflate_alloc_compressor_ex+0x354>
    5300fe34:	fdc46783          	lwu	a5,-36(s0)
    5300fe38:	00279713          	slli	a4,a5,0x2
    5300fe3c:	00002797          	auipc	a5,0x2
    5300fe40:	a4c78793          	addi	a5,a5,-1460 # 53011888 <default_litlen_costs+0x308>
    5300fe44:	97ba                	add	a5,a5,a4
    5300fe46:	439c                	lw	a5,0(a5)
    5300fe48:	0007871b          	sext.w	a4,a5
    5300fe4c:	00002797          	auipc	a5,0x2
    5300fe50:	a3c78793          	addi	a5,a5,-1476 # 53011888 <default_litlen_costs+0x308>
    5300fe54:	97ba                	add	a5,a5,a4
    5300fe56:	8782                	jr	a5
    5300fe58:	fe043783          	ld	a5,-32(s0)
    5300fe5c:	577d                	li	a4,-1
    5300fe5e:	ef98                	sd	a4,24(a5)
    5300fe60:	fe043783          	ld	a5,-32(s0)
    5300fe64:	0007b023          	sd	zero,0(a5)
    5300fe68:	a491                	j	530100ac <libdeflate_alloc_compressor_ex+0x3b0>
    5300fe6a:	fe043783          	ld	a5,-32(s0)
    5300fe6e:	ffff5717          	auipc	a4,0xffff5
    5300fe72:	0a270713          	addi	a4,a4,162 # 53004f10 <deflate_compress_fastest>
    5300fe76:	e398                	sd	a4,0(a5)
    5300fe78:	fe043783          	ld	a5,-32(s0)
    5300fe7c:	02000713          	li	a4,32
    5300fe80:	d3d8                	sw	a4,36(a5)
    5300fe82:	a42d                	j	530100ac <libdeflate_alloc_compressor_ex+0x3b0>
    5300fe84:	fe043783          	ld	a5,-32(s0)
    5300fe88:	ffff6717          	auipc	a4,0xffff6
    5300fe8c:	e4e70713          	addi	a4,a4,-434 # 53005cd6 <deflate_compress_greedy>
    5300fe90:	e398                	sd	a4,0(a5)
    5300fe92:	fe043783          	ld	a5,-32(s0)
    5300fe96:	4719                	li	a4,6
    5300fe98:	d398                	sw	a4,32(a5)
    5300fe9a:	fe043783          	ld	a5,-32(s0)
    5300fe9e:	4729                	li	a4,10
    5300fea0:	d3d8                	sw	a4,36(a5)
    5300fea2:	a429                	j	530100ac <libdeflate_alloc_compressor_ex+0x3b0>
    5300fea4:	fe043783          	ld	a5,-32(s0)
    5300fea8:	ffff6717          	auipc	a4,0xffff6
    5300feac:	e2e70713          	addi	a4,a4,-466 # 53005cd6 <deflate_compress_greedy>
    5300feb0:	e398                	sd	a4,0(a5)
    5300feb2:	fe043783          	ld	a5,-32(s0)
    5300feb6:	4731                	li	a4,12
    5300feb8:	d398                	sw	a4,32(a5)
    5300feba:	fe043783          	ld	a5,-32(s0)
    5300febe:	4739                	li	a4,14
    5300fec0:	d3d8                	sw	a4,36(a5)
    5300fec2:	a2ed                	j	530100ac <libdeflate_alloc_compressor_ex+0x3b0>
    5300fec4:	fe043783          	ld	a5,-32(s0)
    5300fec8:	ffff6717          	auipc	a4,0xffff6
    5300fecc:	e0e70713          	addi	a4,a4,-498 # 53005cd6 <deflate_compress_greedy>
    5300fed0:	e398                	sd	a4,0(a5)
    5300fed2:	fe043783          	ld	a5,-32(s0)
    5300fed6:	4741                	li	a4,16
    5300fed8:	d398                	sw	a4,32(a5)
    5300feda:	fe043783          	ld	a5,-32(s0)
    5300fede:	4779                	li	a4,30
    5300fee0:	d3d8                	sw	a4,36(a5)
    5300fee2:	a2e9                	j	530100ac <libdeflate_alloc_compressor_ex+0x3b0>
    5300fee4:	fe043783          	ld	a5,-32(s0)
    5300fee8:	ffff7717          	auipc	a4,0xffff7
    5300feec:	d8e70713          	addi	a4,a4,-626 # 53006c76 <deflate_compress_lazy>
    5300fef0:	e398                	sd	a4,0(a5)
    5300fef2:	fe043783          	ld	a5,-32(s0)
    5300fef6:	4741                	li	a4,16
    5300fef8:	d398                	sw	a4,32(a5)
    5300fefa:	fe043783          	ld	a5,-32(s0)
    5300fefe:	4779                	li	a4,30
    5300ff00:	d3d8                	sw	a4,36(a5)
    5300ff02:	a26d                	j	530100ac <libdeflate_alloc_compressor_ex+0x3b0>
    5300ff04:	fe043783          	ld	a5,-32(s0)
    5300ff08:	ffff7717          	auipc	a4,0xffff7
    5300ff0c:	d6e70713          	addi	a4,a4,-658 # 53006c76 <deflate_compress_lazy>
    5300ff10:	e398                	sd	a4,0(a5)
    5300ff12:	fe043783          	ld	a5,-32(s0)
    5300ff16:	02300713          	li	a4,35
    5300ff1a:	d398                	sw	a4,32(a5)
    5300ff1c:	fe043783          	ld	a5,-32(s0)
    5300ff20:	04100713          	li	a4,65
    5300ff24:	d3d8                	sw	a4,36(a5)
    5300ff26:	a259                	j	530100ac <libdeflate_alloc_compressor_ex+0x3b0>
    5300ff28:	fe043783          	ld	a5,-32(s0)
    5300ff2c:	ffff7717          	auipc	a4,0xffff7
    5300ff30:	d4a70713          	addi	a4,a4,-694 # 53006c76 <deflate_compress_lazy>
    5300ff34:	e398                	sd	a4,0(a5)
    5300ff36:	fe043783          	ld	a5,-32(s0)
    5300ff3a:	06400713          	li	a4,100
    5300ff3e:	d398                	sw	a4,32(a5)
    5300ff40:	fe043783          	ld	a5,-32(s0)
    5300ff44:	08200713          	li	a4,130
    5300ff48:	d3d8                	sw	a4,36(a5)
    5300ff4a:	a28d                	j	530100ac <libdeflate_alloc_compressor_ex+0x3b0>
    5300ff4c:	fe043783          	ld	a5,-32(s0)
    5300ff50:	ffffa717          	auipc	a4,0xffffa
    5300ff54:	98070713          	addi	a4,a4,-1664 # 530098d0 <deflate_compress_lazy2>
    5300ff58:	e398                	sd	a4,0(a5)
    5300ff5a:	fe043783          	ld	a5,-32(s0)
    5300ff5e:	12c00713          	li	a4,300
    5300ff62:	d398                	sw	a4,32(a5)
    5300ff64:	fe043783          	ld	a5,-32(s0)
    5300ff68:	10200713          	li	a4,258
    5300ff6c:	d3d8                	sw	a4,36(a5)
    5300ff6e:	aa3d                	j	530100ac <libdeflate_alloc_compressor_ex+0x3b0>
    5300ff70:	fe043783          	ld	a5,-32(s0)
    5300ff74:	ffffa717          	auipc	a4,0xffffa
    5300ff78:	95c70713          	addi	a4,a4,-1700 # 530098d0 <deflate_compress_lazy2>
    5300ff7c:	e398                	sd	a4,0(a5)
    5300ff7e:	fe043783          	ld	a5,-32(s0)
    5300ff82:	25800713          	li	a4,600
    5300ff86:	d398                	sw	a4,32(a5)
    5300ff88:	fe043783          	ld	a5,-32(s0)
    5300ff8c:	10200713          	li	a4,258
    5300ff90:	d3d8                	sw	a4,36(a5)
    5300ff92:	aa29                	j	530100ac <libdeflate_alloc_compressor_ex+0x3b0>
    5300ff94:	fe043783          	ld	a5,-32(s0)
    5300ff98:	ffffe717          	auipc	a4,0xffffe
    5300ff9c:	72a70713          	addi	a4,a4,1834 # 5300e6c2 <deflate_compress_near_optimal>
    5300ffa0:	e398                	sd	a4,0(a5)
    5300ffa2:	fe043783          	ld	a5,-32(s0)
    5300ffa6:	02300713          	li	a4,35
    5300ffaa:	d398                	sw	a4,32(a5)
    5300ffac:	fe043783          	ld	a5,-32(s0)
    5300ffb0:	04b00713          	li	a4,75
    5300ffb4:	d3d8                	sw	a4,36(a5)
    5300ffb6:	fe043703          	ld	a4,-32(s0)
    5300ffba:	008987b7          	lui	a5,0x898
    5300ffbe:	97ba                	add	a5,a5,a4
    5300ffc0:	4709                	li	a4,2
    5300ffc2:	1ee7a223          	sw	a4,484(a5) # 8981e4 <TEXT_START-0x52767e1c>
    5300ffc6:	fe043703          	ld	a4,-32(s0)
    5300ffca:	008987b7          	lui	a5,0x898
    5300ffce:	97ba                	add	a5,a5,a4
    5300ffd0:	02000713          	li	a4,32
    5300ffd4:	1ee7a423          	sw	a4,488(a5) # 8981e8 <TEXT_START-0x52767e18>
    5300ffd8:	fe043703          	ld	a4,-32(s0)
    5300ffdc:	008987b7          	lui	a5,0x898
    5300ffe0:	97ba                	add	a5,a5,a4
    5300ffe2:	02000713          	li	a4,32
    5300ffe6:	1ee7a623          	sw	a4,492(a5) # 8981ec <TEXT_START-0x52767e14>
    5300ffea:	fe043503          	ld	a0,-32(s0)
    5300ffee:	c69ff0ef          	jal	ra,5300fc56 <deflate_init_offset_slot_full>
    5300fff2:	a86d                	j	530100ac <libdeflate_alloc_compressor_ex+0x3b0>
    5300fff4:	fe043783          	ld	a5,-32(s0)
    5300fff8:	ffffe717          	auipc	a4,0xffffe
    5300fffc:	6ca70713          	addi	a4,a4,1738 # 5300e6c2 <deflate_compress_near_optimal>
    53010000:	e398                	sd	a4,0(a5)
    53010002:	fe043783          	ld	a5,-32(s0)
    53010006:	06400713          	li	a4,100
    5301000a:	d398                	sw	a4,32(a5)
    5301000c:	fe043783          	ld	a5,-32(s0)
    53010010:	09600713          	li	a4,150
    53010014:	d3d8                	sw	a4,36(a5)
    53010016:	fe043703          	ld	a4,-32(s0)
    5301001a:	008987b7          	lui	a5,0x898
    5301001e:	97ba                	add	a5,a5,a4
    53010020:	4711                	li	a4,4
    53010022:	1ee7a223          	sw	a4,484(a5) # 8981e4 <TEXT_START-0x52767e1c>
    53010026:	fe043703          	ld	a4,-32(s0)
    5301002a:	008987b7          	lui	a5,0x898
    5301002e:	97ba                	add	a5,a5,a4
    53010030:	4741                	li	a4,16
    53010032:	1ee7a423          	sw	a4,488(a5) # 8981e8 <TEXT_START-0x52767e18>
    53010036:	fe043703          	ld	a4,-32(s0)
    5301003a:	008987b7          	lui	a5,0x898
    5301003e:	97ba                	add	a5,a5,a4
    53010040:	4741                	li	a4,16
    53010042:	1ee7a623          	sw	a4,492(a5) # 8981ec <TEXT_START-0x52767e14>
    53010046:	fe043503          	ld	a0,-32(s0)
    5301004a:	c0dff0ef          	jal	ra,5300fc56 <deflate_init_offset_slot_full>
    5301004e:	a8b9                	j	530100ac <libdeflate_alloc_compressor_ex+0x3b0>
    53010050:	fe043783          	ld	a5,-32(s0)
    53010054:	ffffe717          	auipc	a4,0xffffe
    53010058:	66e70713          	addi	a4,a4,1646 # 5300e6c2 <deflate_compress_near_optimal>
    5301005c:	e398                	sd	a4,0(a5)
    5301005e:	fe043783          	ld	a5,-32(s0)
    53010062:	12c00713          	li	a4,300
    53010066:	d398                	sw	a4,32(a5)
    53010068:	fe043783          	ld	a5,-32(s0)
    5301006c:	10200713          	li	a4,258
    53010070:	d3d8                	sw	a4,36(a5)
    53010072:	fe043703          	ld	a4,-32(s0)
    53010076:	008987b7          	lui	a5,0x898
    5301007a:	97ba                	add	a5,a5,a4
    5301007c:	4729                	li	a4,10
    5301007e:	1ee7a223          	sw	a4,484(a5) # 8981e4 <TEXT_START-0x52767e1c>
    53010082:	fe043703          	ld	a4,-32(s0)
    53010086:	008987b7          	lui	a5,0x898
    5301008a:	97ba                	add	a5,a5,a4
    5301008c:	4705                	li	a4,1
    5301008e:	1ee7a423          	sw	a4,488(a5) # 8981e8 <TEXT_START-0x52767e18>
    53010092:	fe043703          	ld	a4,-32(s0)
    53010096:	008987b7          	lui	a5,0x898
    5301009a:	97ba                	add	a5,a5,a4
    5301009c:	4705                	li	a4,1
    5301009e:	1ee7a623          	sw	a4,492(a5) # 8981ec <TEXT_START-0x52767e14>
    530100a2:	fe043503          	ld	a0,-32(s0)
    530100a6:	bb1ff0ef          	jal	ra,5300fc56 <deflate_init_offset_slot_full>
    530100aa:	0001                	nop
    530100ac:	fe043503          	ld	a0,-32(s0)
    530100b0:	d7ff20ef          	jal	ra,53002e2e <deflate_init_static_codes>
    530100b4:	fe043783          	ld	a5,-32(s0)
    530100b8:	853e                	mv	a0,a5
    530100ba:	70a2                	ld	ra,40(sp)
    530100bc:	7402                	ld	s0,32(sp)
    530100be:	6145                	addi	sp,sp,48
    530100c0:	8082                	ret

00000000530100c2 <libdeflate_alloc_compressor>:
    530100c2:	1101                	addi	sp,sp,-32
    530100c4:	ec06                	sd	ra,24(sp)
    530100c6:	e822                	sd	s0,16(sp)
    530100c8:	1000                	addi	s0,sp,32
    530100ca:	87aa                	mv	a5,a0
    530100cc:	fef42623          	sw	a5,-20(s0)
    530100d0:	fec42783          	lw	a5,-20(s0)
    530100d4:	00002597          	auipc	a1,0x2
    530100d8:	83458593          	addi	a1,a1,-1996 # 53011908 <defaults.2408>
    530100dc:	853e                	mv	a0,a5
    530100de:	c1fff0ef          	jal	ra,5300fcfc <libdeflate_alloc_compressor_ex>
    530100e2:	87aa                	mv	a5,a0
    530100e4:	853e                	mv	a0,a5
    530100e6:	60e2                	ld	ra,24(sp)
    530100e8:	6442                	ld	s0,16(sp)
    530100ea:	6105                	addi	sp,sp,32
    530100ec:	8082                	ret

00000000530100ee <libdeflate_deflate_compress>:
    530100ee:	711d                	addi	sp,sp,-96
    530100f0:	ec86                	sd	ra,88(sp)
    530100f2:	e8a2                	sd	s0,80(sp)
    530100f4:	1080                	addi	s0,sp,96
    530100f6:	fca43423          	sd	a0,-56(s0)
    530100fa:	fcb43023          	sd	a1,-64(s0)
    530100fe:	fac43c23          	sd	a2,-72(s0)
    53010102:	fad43823          	sd	a3,-80(s0)
    53010106:	fae43423          	sd	a4,-88(s0)
    5301010a:	fc843783          	ld	a5,-56(s0)
    5301010e:	6f9c                	ld	a5,24(a5)
    53010110:	fb843703          	ld	a4,-72(s0)
    53010114:	00e7b7b3          	sltu	a5,a5,a4
    53010118:	0017c793          	xori	a5,a5,1
    5301011c:	0ff7f793          	andi	a5,a5,255
    53010120:	cf89                	beqz	a5,5301013a <libdeflate_deflate_compress+0x4c>
    53010122:	fa843683          	ld	a3,-88(s0)
    53010126:	fb043603          	ld	a2,-80(s0)
    5301012a:	fb843583          	ld	a1,-72(s0)
    5301012e:	fc043503          	ld	a0,-64(s0)
    53010132:	ba3f40ef          	jal	ra,53004cd4 <deflate_compress_none>
    53010136:	87aa                	mv	a5,a0
    53010138:	a061                	j	530101c0 <libdeflate_deflate_compress+0xd2>
    5301013a:	fa843783          	ld	a5,-88(s0)
    5301013e:	0097b793          	sltiu	a5,a5,9
    53010142:	0ff7f793          	andi	a5,a5,255
    53010146:	c399                	beqz	a5,5301014c <libdeflate_deflate_compress+0x5e>
    53010148:	4781                	li	a5,0
    5301014a:	a89d                	j	530101c0 <libdeflate_deflate_compress+0xd2>
    5301014c:	fc043823          	sd	zero,-48(s0)
    53010150:	fc042c23          	sw	zero,-40(s0)
    53010154:	fb043783          	ld	a5,-80(s0)
    53010158:	fef43023          	sd	a5,-32(s0)
    5301015c:	fe043703          	ld	a4,-32(s0)
    53010160:	fa843783          	ld	a5,-88(s0)
    53010164:	17e1                	addi	a5,a5,-8
    53010166:	97ba                	add	a5,a5,a4
    53010168:	fef43423          	sd	a5,-24(s0)
    5301016c:	fc843783          	ld	a5,-56(s0)
    53010170:	6398                	ld	a4,0(a5)
    53010172:	fd040793          	addi	a5,s0,-48
    53010176:	86be                	mv	a3,a5
    53010178:	fb843603          	ld	a2,-72(s0)
    5301017c:	fc043583          	ld	a1,-64(s0)
    53010180:	fc843503          	ld	a0,-56(s0)
    53010184:	9702                	jalr	a4
    53010186:	fe043703          	ld	a4,-32(s0)
    5301018a:	fe843783          	ld	a5,-24(s0)
    5301018e:	00f76463          	bltu	a4,a5,53010196 <libdeflate_deflate_compress+0xa8>
    53010192:	4781                	li	a5,0
    53010194:	a035                	j	530101c0 <libdeflate_deflate_compress+0xd2>
    53010196:	fd842783          	lw	a5,-40(s0)
    5301019a:	cf89                	beqz	a5,530101b4 <libdeflate_deflate_compress+0xc6>
    5301019c:	fd043683          	ld	a3,-48(s0)
    530101a0:	fe043783          	ld	a5,-32(s0)
    530101a4:	00178713          	addi	a4,a5,1
    530101a8:	fee43023          	sd	a4,-32(s0)
    530101ac:	0ff6f713          	andi	a4,a3,255
    530101b0:	00e78023          	sb	a4,0(a5)
    530101b4:	fe043703          	ld	a4,-32(s0)
    530101b8:	fb043783          	ld	a5,-80(s0)
    530101bc:	40f707b3          	sub	a5,a4,a5
    530101c0:	853e                	mv	a0,a5
    530101c2:	60e6                	ld	ra,88(sp)
    530101c4:	6446                	ld	s0,80(sp)
    530101c6:	6125                	addi	sp,sp,96
    530101c8:	8082                	ret

00000000530101ca <libdeflate_free_compressor>:
    530101ca:	1101                	addi	sp,sp,-32
    530101cc:	ec06                	sd	ra,24(sp)
    530101ce:	e822                	sd	s0,16(sp)
    530101d0:	1000                	addi	s0,sp,32
    530101d2:	fea43423          	sd	a0,-24(s0)
    530101d6:	fe843783          	ld	a5,-24(s0)
    530101da:	cb89                	beqz	a5,530101ec <libdeflate_free_compressor+0x22>
    530101dc:	fe843783          	ld	a5,-24(s0)
    530101e0:	679c                	ld	a5,8(a5)
    530101e2:	fe843583          	ld	a1,-24(s0)
    530101e6:	853e                	mv	a0,a5
    530101e8:	114000ef          	jal	ra,530102fc <libdeflate_aligned_free>
    530101ec:	0001                	nop
    530101ee:	60e2                	ld	ra,24(sp)
    530101f0:	6442                	ld	s0,16(sp)
    530101f2:	6105                	addi	sp,sp,32
    530101f4:	8082                	ret

00000000530101f6 <libdeflate_get_compression_level>:
    530101f6:	1101                	addi	sp,sp,-32
    530101f8:	ec22                	sd	s0,24(sp)
    530101fa:	1000                	addi	s0,sp,32
    530101fc:	fea43423          	sd	a0,-24(s0)
    53010200:	fe843783          	ld	a5,-24(s0)
    53010204:	4b9c                	lw	a5,16(a5)
    53010206:	853e                	mv	a0,a5
    53010208:	6462                	ld	s0,24(sp)
    5301020a:	6105                	addi	sp,sp,32
    5301020c:	8082                	ret

000000005301020e <libdeflate_deflate_compress_bound>:
    5301020e:	7179                	addi	sp,sp,-48
    53010210:	f422                	sd	s0,40(sp)
    53010212:	1800                	addi	s0,sp,48
    53010214:	fca43c23          	sd	a0,-40(s0)
    53010218:	fcb43823          	sd	a1,-48(s0)
    5301021c:	fe043423          	sd	zero,-24(s0)
    53010220:	fd043703          	ld	a4,-48(s0)
    53010224:	6785                	lui	a5,0x1
    53010226:	38778793          	addi	a5,a5,903 # 1387 <TEXT_START-0x52ffec79>
    5301022a:	973e                	add	a4,a4,a5
    5301022c:	6785                	lui	a5,0x1
    5301022e:	38778793          	addi	a5,a5,903 # 1387 <TEXT_START-0x52ffec79>
    53010232:	00e7fe63          	bgeu	a5,a4,5301024e <libdeflate_deflate_compress_bound+0x40>
    53010236:	fd043703          	ld	a4,-48(s0)
    5301023a:	6785                	lui	a5,0x1
    5301023c:	38778793          	addi	a5,a5,903 # 1387 <TEXT_START-0x52ffec79>
    53010240:	973e                	add	a4,a4,a5
    53010242:	6785                	lui	a5,0x1
    53010244:	38878793          	addi	a5,a5,904 # 1388 <TEXT_START-0x52ffec78>
    53010248:	02f757b3          	divu	a5,a4,a5
    5301024c:	a011                	j	53010250 <libdeflate_deflate_compress_bound+0x42>
    5301024e:	4785                	li	a5,1
    53010250:	fef43023          	sd	a5,-32(s0)
    53010254:	fe043703          	ld	a4,-32(s0)
    53010258:	87ba                	mv	a5,a4
    5301025a:	078a                	slli	a5,a5,0x2
    5301025c:	97ba                	add	a5,a5,a4
    5301025e:	fe843703          	ld	a4,-24(s0)
    53010262:	97ba                	add	a5,a5,a4
    53010264:	fef43423          	sd	a5,-24(s0)
    53010268:	fe843703          	ld	a4,-24(s0)
    5301026c:	fd043783          	ld	a5,-48(s0)
    53010270:	97ba                	add	a5,a5,a4
    53010272:	fef43423          	sd	a5,-24(s0)
    53010276:	fe843783          	ld	a5,-24(s0)
    5301027a:	07a5                	addi	a5,a5,9
    5301027c:	fef43423          	sd	a5,-24(s0)
    53010280:	fe843783          	ld	a5,-24(s0)
    53010284:	853e                	mv	a0,a5
    53010286:	7422                	ld	s0,40(sp)
    53010288:	6145                	addi	sp,sp,48
    5301028a:	8082                	ret

000000005301028c <libdeflate_aligned_malloc>:
    5301028c:	7139                	addi	sp,sp,-64
    5301028e:	fc06                	sd	ra,56(sp)
    53010290:	f822                	sd	s0,48(sp)
    53010292:	0080                	addi	s0,sp,64
    53010294:	fca43c23          	sd	a0,-40(s0)
    53010298:	fcb43823          	sd	a1,-48(s0)
    5301029c:	fcc43423          	sd	a2,-56(s0)
    530102a0:	fd043703          	ld	a4,-48(s0)
    530102a4:	fc843783          	ld	a5,-56(s0)
    530102a8:	97ba                	add	a5,a5,a4
    530102aa:	079d                	addi	a5,a5,7
    530102ac:	fd843703          	ld	a4,-40(s0)
    530102b0:	853e                	mv	a0,a5
    530102b2:	9702                	jalr	a4
    530102b4:	fea43423          	sd	a0,-24(s0)
    530102b8:	fe843783          	ld	a5,-24(s0)
    530102bc:	cb8d                	beqz	a5,530102ee <libdeflate_aligned_malloc+0x62>
    530102be:	fe843783          	ld	a5,-24(s0)
    530102c2:	fef43023          	sd	a5,-32(s0)
    530102c6:	fe843703          	ld	a4,-24(s0)
    530102ca:	fd043783          	ld	a5,-48(s0)
    530102ce:	97ba                	add	a5,a5,a4
    530102d0:	00778713          	addi	a4,a5,7
    530102d4:	fd043783          	ld	a5,-48(s0)
    530102d8:	40f007b3          	neg	a5,a5
    530102dc:	8ff9                	and	a5,a5,a4
    530102de:	fef43423          	sd	a5,-24(s0)
    530102e2:	fe843783          	ld	a5,-24(s0)
    530102e6:	17e1                	addi	a5,a5,-8
    530102e8:	fe043703          	ld	a4,-32(s0)
    530102ec:	e398                	sd	a4,0(a5)
    530102ee:	fe843783          	ld	a5,-24(s0)
    530102f2:	853e                	mv	a0,a5
    530102f4:	70e2                	ld	ra,56(sp)
    530102f6:	7442                	ld	s0,48(sp)
    530102f8:	6121                	addi	sp,sp,64
    530102fa:	8082                	ret

00000000530102fc <libdeflate_aligned_free>:
    530102fc:	1101                	addi	sp,sp,-32
    530102fe:	ec06                	sd	ra,24(sp)
    53010300:	e822                	sd	s0,16(sp)
    53010302:	1000                	addi	s0,sp,32
    53010304:	fea43423          	sd	a0,-24(s0)
    53010308:	feb43023          	sd	a1,-32(s0)
    5301030c:	fe043783          	ld	a5,-32(s0)
    53010310:	17e1                	addi	a5,a5,-8
    53010312:	639c                	ld	a5,0(a5)
    53010314:	fe843703          	ld	a4,-24(s0)
    53010318:	853e                	mv	a0,a5
    5301031a:	9702                	jalr	a4
    5301031c:	0001                	nop
    5301031e:	60e2                	ld	ra,24(sp)
    53010320:	6442                	ld	s0,16(sp)
    53010322:	6105                	addi	sp,sp,32
    53010324:	8082                	ret

0000000053010326 <libdeflate_set_memory_allocator>:
    53010326:	1101                	addi	sp,sp,-32
    53010328:	ec22                	sd	s0,24(sp)
    5301032a:	1000                	addi	s0,sp,32
    5301032c:	fea43423          	sd	a0,-24(s0)
    53010330:	feb43023          	sd	a1,-32(s0)
    53010334:	00001797          	auipc	a5,0x1
    53010338:	5ec78793          	addi	a5,a5,1516 # 53011920 <__DATA_BEGIN__>
    5301033c:	fe843703          	ld	a4,-24(s0)
    53010340:	e398                	sd	a4,0(a5)
    53010342:	00001797          	auipc	a5,0x1
    53010346:	5e678793          	addi	a5,a5,1510 # 53011928 <libdeflate_default_free_func>
    5301034a:	fe043703          	ld	a4,-32(s0)
    5301034e:	e398                	sd	a4,0(a5)
    53010350:	0001                	nop
    53010352:	6462                	ld	s0,24(sp)
    53010354:	6105                	addi	sp,sp,32
    53010356:	8082                	ret
    53010358:	7139                	addi	sp,sp,-64
    5301035a:	fc22                	sd	s0,56(sp)
    5301035c:	0080                	addi	s0,sp,64
    5301035e:	fca43c23          	sd	a0,-40(s0)
    53010362:	87ae                	mv	a5,a1
    53010364:	fcc43423          	sd	a2,-56(s0)
    53010368:	fcf42a23          	sw	a5,-44(s0)
    5301036c:	fd843783          	ld	a5,-40(s0)
    53010370:	fef43023          	sd	a5,-32(s0)
    53010374:	fe043423          	sd	zero,-24(s0)
    53010378:	a00d                	j	5301039a <libdeflate_set_memory_allocator+0x74>
    5301037a:	fe043703          	ld	a4,-32(s0)
    5301037e:	fe843783          	ld	a5,-24(s0)
    53010382:	97ba                	add	a5,a5,a4
    53010384:	fd442703          	lw	a4,-44(s0)
    53010388:	0ff77713          	andi	a4,a4,255
    5301038c:	00e78023          	sb	a4,0(a5)
    53010390:	fe843783          	ld	a5,-24(s0)
    53010394:	0785                	addi	a5,a5,1
    53010396:	fef43423          	sd	a5,-24(s0)
    5301039a:	fe843703          	ld	a4,-24(s0)
    5301039e:	fc843783          	ld	a5,-56(s0)
    530103a2:	fcf76ce3          	bltu	a4,a5,5301037a <libdeflate_set_memory_allocator+0x54>
    530103a6:	fd843783          	ld	a5,-40(s0)
    530103aa:	853e                	mv	a0,a5
    530103ac:	7462                	ld	s0,56(sp)
    530103ae:	6121                	addi	sp,sp,64
    530103b0:	8082                	ret
