
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	00001397          	auipc	t2,0x1
    520e1270:	0007c783          	lbu	a5,0(a5)
    520e1274:	0007871b          	sext.w	a4,a5
    520e1278:	fe043783          	ld	a5,-32(s0)
    520e127c:	0007c783          	lbu	a5,0(a5)
    520e1280:	2781                	sext.w	a5,a5
    520e1282:	40f707bb          	subw	a5,a4,a5
    520e1286:	2781                	sext.w	a5,a5
    520e1288:	a099                	j	520e12ce <strcmp+0x86>
    520e128a:	fe843783          	ld	a5,-24(s0)
    520e128e:	0785                	addi	a5,a5,1
    520e1290:	fef43423          	sd	a5,-24(s0)
    520e1294:	fe043783          	ld	a5,-32(s0)
    520e1298:	0785                	addi	a5,a5,1
    520e129a:	fef43023          	sd	a5,-32(s0)
    520e129e:	fe843783          	ld	a5,-24(s0)
    520e12a2:	0007c783          	lbu	a5,0(a5)
    520e12a6:	c791                	beqz	a5,520e12b2 <strcmp+0x6a>
    520e12a8:	fe043783          	ld	a5,-32(s0)
    520e12ac:	0007c783          	lbu	a5,0(a5)
    520e12b0:	f7c5                	bnez	a5,520e1258 <strcmp+0x10>
    520e12b2:	fe843783          	ld	a5,-24(s0)
    520e12b6:	0007c783          	lbu	a5,0(a5)
    520e12ba:	0007871b          	sext.w	a4,a5
    520e12be:	fe043783          	ld	a5,-32(s0)
    520e12c2:	0007c783          	lbu	a5,0(a5)
    520e12c6:	2781                	sext.w	a5,a5
    520e12c8:	40f707bb          	subw	a5,a4,a5
    520e12cc:	2781                	sext.w	a5,a5
    520e12ce:	853e                	mv	a0,a5
    520e12d0:	6462                	ld	s0,24(sp)
    520e12d2:	6105                	addi	sp,sp,32
    520e12d4:	8082                	ret

00000000520e12d6 <strncmp>:
    520e12d6:	7139                	addi	sp,sp,-64
    520e12d8:	fc22                	sd	s0,56(sp)
    520e12da:	0080                	addi	s0,sp,64
    520e12dc:	fca43c23          	sd	a0,-40(s0)
    520e12e0:	fcb43823          	sd	a1,-48(s0)
    520e12e4:	87b2                	mv	a5,a2
    520e12e6:	fcf42623          	sw	a5,-52(s0)
    520e12ea:	fe042623          	sw	zero,-20(s0)
    520e12ee:	a8a1                	j	520e1346 <strncmp+0x70>
    520e12f0:	fec42783          	lw	a5,-20(s0)
    520e12f4:	fd843703          	ld	a4,-40(s0)
    520e12f8:	97ba                	add	a5,a5,a4
    520e12fa:	0007c683          	lbu	a3,0(a5)
    520e12fe:	fec42783          	lw	a5,-20(s0)
    520e1302:	fd043703          	ld	a4,-48(s0)
    520e1306:	97ba                	add	a5,a5,a4
    520e1308:	0007c783          	lbu	a5,0(a5)
    520e130c:	8736                	mv	a4,a3
    520e130e:	02f70763          	beq	a4,a5,520e133c <strncmp+0x66>
    520e1312:	fec42783          	lw	a5,-20(s0)
    520e1316:	fd843703          	ld	a4,-40(s0)
    520e131a:	97ba                	add	a5,a5,a4
    520e131c:	0007c783          	lbu	a5,0(a5)
    520e1320:	0007871b          	sext.w	a4,a5
    520e1324:	fec42783          	lw	a5,-20(s0)
    520e1328:	fd043683          	ld	a3,-48(s0)
    520e132c:	97b6                	add	a5,a5,a3
    520e132e:	0007c783          	lbu	a5,0(a5)
    520e1332:	2781                	sext.w	a5,a5
    520e1334:	40f707bb          	subw	a5,a4,a5
    520e1338:	2781                	sext.w	a5,a5
    520e133a:	a839                	j	520e1358 <strncmp+0x82>
    520e133c:	fec42783          	lw	a5,-20(s0)
    520e1340:	2785                	addiw	a5,a5,1
    520e1342:	fef42623          	sw	a5,-20(s0)
    520e1346:	fec42703          	lw	a4,-20(s0)
    520e134a:	fcc42783          	lw	a5,-52(s0)
    520e134e:	2701                	sext.w	a4,a4
    520e1350:	2781                	sext.w	a5,a5
    520e1352:	f8f74fe3          	blt	a4,a5,520e12f0 <strncmp+0x1a>
    520e1356:	4781                	li	a5,0
    520e1358:	853e                	mv	a0,a5
    520e135a:	7462                	ld	s0,56(sp)
    520e135c:	6121                	addi	sp,sp,64
    520e135e:	8082                	ret

00000000520e1360 <strcpy>:
    520e1360:	7179                	addi	sp,sp,-48
    520e1362:	f422                	sd	s0,40(sp)
    520e1364:	1800                	addi	s0,sp,48
    520e1366:	fca43c23          	sd	a0,-40(s0)
    520e136a:	fcb43823          	sd	a1,-48(s0)
    520e136e:	fd843783          	ld	a5,-40(s0)
    520e1372:	fef43423          	sd	a5,-24(s0)
    520e1376:	a00d                	j	520e1398 <strcpy+0x38>
    520e1378:	fd043703          	ld	a4,-48(s0)
    520e137c:	00170793          	addi	a5,a4,1
    520e1380:	fcf43823          	sd	a5,-48(s0)
    520e1384:	fd843783          	ld	a5,-40(s0)
    520e1388:	00178693          	addi	a3,a5,1
    520e138c:	fcd43c23          	sd	a3,-40(s0)
    520e1390:	00074703          	lbu	a4,0(a4)
    520e1394:	00e78023          	sb	a4,0(a5)
    520e1398:	fd043783          	ld	a5,-48(s0)
    520e139c:	0007c783          	lbu	a5,0(a5)
    520e13a0:	ffe1                	bnez	a5,520e1378 <strcpy+0x18>
    520e13a2:	fd843783          	ld	a5,-40(s0)
    520e13a6:	00078023          	sb	zero,0(a5)
    520e13aa:	fe843783          	ld	a5,-24(s0)
    520e13ae:	853e                	mv	a0,a5
    520e13b0:	7422                	ld	s0,40(sp)
    520e13b2:	6145                	addi	sp,sp,48
    520e13b4:	8082                	ret

00000000520e13b6 <strncpy>:
    520e13b6:	7139                	addi	sp,sp,-64
    520e13b8:	fc22                	sd	s0,56(sp)
    520e13ba:	0080                	addi	s0,sp,64
    520e13bc:	fca43c23          	sd	a0,-40(s0)
    520e13c0:	fcb43823          	sd	a1,-48(s0)
    520e13c4:	87b2                	mv	a5,a2
    520e13c6:	fcf42623          	sw	a5,-52(s0)
    520e13ca:	fd843783          	ld	a5,-40(s0)
    520e13ce:	fef43423          	sd	a5,-24(s0)
    520e13d2:	a00d                	j	520e13f4 <strncpy+0x3e>
    520e13d4:	fd043703          	ld	a4,-48(s0)
    520e13d8:	00170793          	addi	a5,a4,1
    520e13dc:	fcf43823          	sd	a5,-48(s0)
    520e13e0:	fd843783          	ld	a5,-40(s0)
    520e13e4:	00178693          	addi	a3,a5,1
    520e13e8:	fcd43c23          	sd	a3,-40(s0)
    520e13ec:	00074703          	lbu	a4,0(a4)
    520e13f0:	00e78023          	sb	a4,0(a5)
    520e13f4:	fd043783          	ld	a5,-48(s0)
    520e13f8:	0007c783          	lbu	a5,0(a5)
    520e13fc:	c395                	beqz	a5,520e1420 <strncpy+0x6a>
    520e13fe:	fcc42783          	lw	a5,-52(s0)
    520e1402:	fff7871b          	addiw	a4,a5,-1
    520e1406:	fce42623          	sw	a4,-52(s0)
    520e140a:	fcf045e3          	bgtz	a5,520e13d4 <strncpy+0x1e>
    520e140e:	a809                	j	520e1420 <strncpy+0x6a>
    520e1410:	fd843783          	ld	a5,-40(s0)
    520e1414:	00178713          	addi	a4,a5,1
    520e1418:	fce43c23          	sd	a4,-40(s0)
    520e141c:	00078023          	sb	zero,0(a5)
    520e1420:	fcc42783          	lw	a5,-52(s0)
    520e1424:	fff7871b          	addiw	a4,a5,-1
    520e1428:	fce42623          	sw	a4,-52(s0)
    520e142c:	fef042e3          	bgtz	a5,520e1410 <strncpy+0x5a>
    520e1430:	fe843783          	ld	a5,-24(s0)
    520e1434:	853e                	mv	a0,a5
    520e1436:	7462                	ld	s0,56(sp)
    520e1438:	6121                	addi	sp,sp,64
    520e143a:	8082                	ret

00000000520e143c <strcat>:
    520e143c:	7179                	addi	sp,sp,-48
    520e143e:	f422                	sd	s0,40(sp)
    520e1440:	1800                	addi	s0,sp,48
    520e1442:	fca43c23          	sd	a0,-40(s0)
    520e1446:	fcb43823          	sd	a1,-48(s0)
    520e144a:	fd843783          	ld	a5,-40(s0)
    520e144e:	fef43423          	sd	a5,-24(s0)
    520e1452:	a031                	j	520e145e <strcat+0x22>
    520e1454:	fd843783          	ld	a5,-40(s0)
    520e1458:	0785                	addi	a5,a5,1
    520e145a:	fcf43c23          	sd	a5,-40(s0)
    520e145e:	fd843783          	ld	a5,-40(s0)
    520e1462:	0007c783          	lbu	a5,0(a5)
    520e1466:	f7fd                	bnez	a5,520e1454 <strcat+0x18>
    520e1468:	a00d                	j	520e148a <strcat+0x4e>
    520e146a:	fd043703          	ld	a4,-48(s0)
    520e146e:	00170793          	addi	a5,a4,1
    520e1472:	fcf43823          	sd	a5,-48(s0)
    520e1476:	fd843783          	ld	a5,-40(s0)
    520e147a:	00178693          	addi	a3,a5,1
    520e147e:	fcd43c23          	sd	a3,-40(s0)
    520e1482:	00074703          	lbu	a4,0(a4)
    520e1486:	00e78023          	sb	a4,0(a5)
    520e148a:	fd043783          	ld	a5,-48(s0)
    520e148e:	0007c783          	lbu	a5,0(a5)
    520e1492:	ffe1                	bnez	a5,520e146a <strcat+0x2e>
    520e1494:	fd843783          	ld	a5,-40(s0)
    520e1498:	00078023          	sb	zero,0(a5)
    520e149c:	fe843783          	ld	a5,-24(s0)
    520e14a0:	853e                	mv	a0,a5
    520e14a2:	7422                	ld	s0,40(sp)
    520e14a4:	6145                	addi	sp,sp,48
    520e14a6:	8082                	ret

00000000520e14a8 <strrev>:
    520e14a8:	7179                	addi	sp,sp,-48
    520e14aa:	f406                	sd	ra,40(sp)
    520e14ac:	f022                	sd	s0,32(sp)
    520e14ae:	1800                	addi	s0,sp,48
    520e14b0:	fca43c23          	sd	a0,-40(s0)
    520e14b4:	fd843503          	ld	a0,-40(s0)
    520e14b8:	d5bff0ef          	jal	ra,520e1212 <strlen>
    520e14bc:	87aa                	mv	a5,a0
    520e14be:	fef42223          	sw	a5,-28(s0)
    520e14c2:	fe042623          	sw	zero,-20(s0)
    520e14c6:	fe442783          	lw	a5,-28(s0)
    520e14ca:	37fd                	addiw	a5,a5,-1
    520e14cc:	fef42423          	sw	a5,-24(s0)
    520e14d0:	a899                	j	520e1526 <strrev+0x7e>
    520e14d2:	fec42783          	lw	a5,-20(s0)
    520e14d6:	fd843703          	ld	a4,-40(s0)
    520e14da:	97ba                	add	a5,a5,a4
    520e14dc:	0007c783          	lbu	a5,0(a5)
    520e14e0:	fef401a3          	sb	a5,-29(s0)
    520e14e4:	fe842783          	lw	a5,-24(s0)
    520e14e8:	fd843703          	ld	a4,-40(s0)
    520e14ec:	973e                	add	a4,a4,a5
    520e14ee:	fec42783          	lw	a5,-20(s0)
    520e14f2:	fd843683          	ld	a3,-40(s0)
    520e14f6:	97b6                	add	a5,a5,a3
    520e14f8:	00074703          	lbu	a4,0(a4)
    520e14fc:	00e78023          	sb	a4,0(a5)
    520e1500:	fe842783          	lw	a5,-24(s0)
    520e1504:	fd843703          	ld	a4,-40(s0)
    520e1508:	97ba                	add	a5,a5,a4
    520e150a:	fe344703          	lbu	a4,-29(s0)
    520e150e:	00e78023          	sb	a4,0(a5)
    520e1512:	fec42783          	lw	a5,-20(s0)
    520e1516:	2785                	addiw	a5,a5,1
    520e1518:	fef42623          	sw	a5,-20(s0)
    520e151c:	fe842783          	lw	a5,-24(s0)
    520e1520:	37fd                	addiw	a5,a5,-1
    520e1522:	fef42423          	sw	a5,-24(s0)
    520e1526:	fec42703          	lw	a4,-20(s0)
    520e152a:	fe842783          	lw	a5,-24(s0)
    520e152e:	2701                	sext.w	a4,a4
    520e1530:	2781                	sext.w	a5,a5
    520e1532:	faf740e3          	blt	a4,a5,520e14d2 <strrev+0x2a>
    520e1536:	0001                	nop
    520e1538:	0001                	nop
    520e153a:	70a2                	ld	ra,40(sp)
    520e153c:	7402                	ld	s0,32(sp)
    520e153e:	6145                	addi	sp,sp,48
    520e1540:	8082                	ret
