
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	00001397          	auipc	t2,0x1
    52081328:	fcb43823          	sd	a1,-48(s0)
    5208132c:	87b2                	mv	a5,a2
    5208132e:	fcf42623          	sw	a5,-52(s0)
    52081332:	fe042623          	sw	zero,-20(s0)
    52081336:	a8a1                	j	5208138e <strncmp+0x70>
    52081338:	fec42783          	lw	a5,-20(s0)
    5208133c:	fd843703          	ld	a4,-40(s0)
    52081340:	97ba                	add	a5,a5,a4
    52081342:	0007c683          	lbu	a3,0(a5)
    52081346:	fec42783          	lw	a5,-20(s0)
    5208134a:	fd043703          	ld	a4,-48(s0)
    5208134e:	97ba                	add	a5,a5,a4
    52081350:	0007c783          	lbu	a5,0(a5)
    52081354:	8736                	mv	a4,a3
    52081356:	02f70763          	beq	a4,a5,52081384 <strncmp+0x66>
    5208135a:	fec42783          	lw	a5,-20(s0)
    5208135e:	fd843703          	ld	a4,-40(s0)
    52081362:	97ba                	add	a5,a5,a4
    52081364:	0007c783          	lbu	a5,0(a5)
    52081368:	0007871b          	sext.w	a4,a5
    5208136c:	fec42783          	lw	a5,-20(s0)
    52081370:	fd043683          	ld	a3,-48(s0)
    52081374:	97b6                	add	a5,a5,a3
    52081376:	0007c783          	lbu	a5,0(a5)
    5208137a:	2781                	sext.w	a5,a5
    5208137c:	40f707bb          	subw	a5,a4,a5
    52081380:	2781                	sext.w	a5,a5
    52081382:	a839                	j	520813a0 <strncmp+0x82>
    52081384:	fec42783          	lw	a5,-20(s0)
    52081388:	2785                	addiw	a5,a5,1
    5208138a:	fef42623          	sw	a5,-20(s0)
    5208138e:	fec42703          	lw	a4,-20(s0)
    52081392:	fcc42783          	lw	a5,-52(s0)
    52081396:	2701                	sext.w	a4,a4
    52081398:	2781                	sext.w	a5,a5
    5208139a:	f8f74fe3          	blt	a4,a5,52081338 <strncmp+0x1a>
    5208139e:	4781                	li	a5,0
    520813a0:	853e                	mv	a0,a5
    520813a2:	7462                	ld	s0,56(sp)
    520813a4:	6121                	addi	sp,sp,64
    520813a6:	8082                	ret

00000000520813a8 <strcpy>:
    520813a8:	7179                	addi	sp,sp,-48
    520813aa:	f422                	sd	s0,40(sp)
    520813ac:	1800                	addi	s0,sp,48
    520813ae:	fca43c23          	sd	a0,-40(s0)
    520813b2:	fcb43823          	sd	a1,-48(s0)
    520813b6:	fd843783          	ld	a5,-40(s0)
    520813ba:	fef43423          	sd	a5,-24(s0)
    520813be:	a00d                	j	520813e0 <strcpy+0x38>
    520813c0:	fd043703          	ld	a4,-48(s0)
    520813c4:	00170793          	addi	a5,a4,1
    520813c8:	fcf43823          	sd	a5,-48(s0)
    520813cc:	fd843783          	ld	a5,-40(s0)
    520813d0:	00178693          	addi	a3,a5,1
    520813d4:	fcd43c23          	sd	a3,-40(s0)
    520813d8:	00074703          	lbu	a4,0(a4)
    520813dc:	00e78023          	sb	a4,0(a5)
    520813e0:	fd043783          	ld	a5,-48(s0)
    520813e4:	0007c783          	lbu	a5,0(a5)
    520813e8:	ffe1                	bnez	a5,520813c0 <strcpy+0x18>
    520813ea:	fd843783          	ld	a5,-40(s0)
    520813ee:	00078023          	sb	zero,0(a5)
    520813f2:	fe843783          	ld	a5,-24(s0)
    520813f6:	853e                	mv	a0,a5
    520813f8:	7422                	ld	s0,40(sp)
    520813fa:	6145                	addi	sp,sp,48
    520813fc:	8082                	ret

00000000520813fe <strncpy>:
    520813fe:	7139                	addi	sp,sp,-64
    52081400:	fc22                	sd	s0,56(sp)
    52081402:	0080                	addi	s0,sp,64
    52081404:	fca43c23          	sd	a0,-40(s0)
    52081408:	fcb43823          	sd	a1,-48(s0)
    5208140c:	87b2                	mv	a5,a2
    5208140e:	fcf42623          	sw	a5,-52(s0)
    52081412:	fd843783          	ld	a5,-40(s0)
    52081416:	fef43423          	sd	a5,-24(s0)
    5208141a:	a00d                	j	5208143c <strncpy+0x3e>
    5208141c:	fd043703          	ld	a4,-48(s0)
    52081420:	00170793          	addi	a5,a4,1
    52081424:	fcf43823          	sd	a5,-48(s0)
    52081428:	fd843783          	ld	a5,-40(s0)
    5208142c:	00178693          	addi	a3,a5,1
    52081430:	fcd43c23          	sd	a3,-40(s0)
    52081434:	00074703          	lbu	a4,0(a4)
    52081438:	00e78023          	sb	a4,0(a5)
    5208143c:	fd043783          	ld	a5,-48(s0)
    52081440:	0007c783          	lbu	a5,0(a5)
    52081444:	c395                	beqz	a5,52081468 <strncpy+0x6a>
    52081446:	fcc42783          	lw	a5,-52(s0)
    5208144a:	fff7871b          	addiw	a4,a5,-1
    5208144e:	fce42623          	sw	a4,-52(s0)
    52081452:	fcf045e3          	bgtz	a5,5208141c <strncpy+0x1e>
    52081456:	a809                	j	52081468 <strncpy+0x6a>
    52081458:	fd843783          	ld	a5,-40(s0)
    5208145c:	00178713          	addi	a4,a5,1
    52081460:	fce43c23          	sd	a4,-40(s0)
    52081464:	00078023          	sb	zero,0(a5)
    52081468:	fcc42783          	lw	a5,-52(s0)
    5208146c:	fff7871b          	addiw	a4,a5,-1
    52081470:	fce42623          	sw	a4,-52(s0)
    52081474:	fef042e3          	bgtz	a5,52081458 <strncpy+0x5a>
    52081478:	fe843783          	ld	a5,-24(s0)
    5208147c:	853e                	mv	a0,a5
    5208147e:	7462                	ld	s0,56(sp)
    52081480:	6121                	addi	sp,sp,64
    52081482:	8082                	ret

0000000052081484 <strcat>:
    52081484:	7179                	addi	sp,sp,-48
    52081486:	f422                	sd	s0,40(sp)
    52081488:	1800                	addi	s0,sp,48
    5208148a:	fca43c23          	sd	a0,-40(s0)
    5208148e:	fcb43823          	sd	a1,-48(s0)
    52081492:	fd843783          	ld	a5,-40(s0)
    52081496:	fef43423          	sd	a5,-24(s0)
    5208149a:	a031                	j	520814a6 <strcat+0x22>
    5208149c:	fd843783          	ld	a5,-40(s0)
    520814a0:	0785                	addi	a5,a5,1
    520814a2:	fcf43c23          	sd	a5,-40(s0)
    520814a6:	fd843783          	ld	a5,-40(s0)
    520814aa:	0007c783          	lbu	a5,0(a5)
    520814ae:	f7fd                	bnez	a5,5208149c <strcat+0x18>
    520814b0:	a00d                	j	520814d2 <strcat+0x4e>
    520814b2:	fd043703          	ld	a4,-48(s0)
    520814b6:	00170793          	addi	a5,a4,1
    520814ba:	fcf43823          	sd	a5,-48(s0)
    520814be:	fd843783          	ld	a5,-40(s0)
    520814c2:	00178693          	addi	a3,a5,1
    520814c6:	fcd43c23          	sd	a3,-40(s0)
    520814ca:	00074703          	lbu	a4,0(a4)
    520814ce:	00e78023          	sb	a4,0(a5)
    520814d2:	fd043783          	ld	a5,-48(s0)
    520814d6:	0007c783          	lbu	a5,0(a5)
    520814da:	ffe1                	bnez	a5,520814b2 <strcat+0x2e>
    520814dc:	fd843783          	ld	a5,-40(s0)
    520814e0:	00078023          	sb	zero,0(a5)
    520814e4:	fe843783          	ld	a5,-24(s0)
    520814e8:	853e                	mv	a0,a5
    520814ea:	7422                	ld	s0,40(sp)
    520814ec:	6145                	addi	sp,sp,48
    520814ee:	8082                	ret

00000000520814f0 <strrev>:
    520814f0:	7179                	addi	sp,sp,-48
    520814f2:	f406                	sd	ra,40(sp)
    520814f4:	f022                	sd	s0,32(sp)
    520814f6:	1800                	addi	s0,sp,48
    520814f8:	fca43c23          	sd	a0,-40(s0)
    520814fc:	fd843503          	ld	a0,-40(s0)
    52081500:	d5bff0ef          	jal	ra,5208125a <strlen>
    52081504:	87aa                	mv	a5,a0
    52081506:	fef42223          	sw	a5,-28(s0)
    5208150a:	fe042623          	sw	zero,-20(s0)
    5208150e:	fe442783          	lw	a5,-28(s0)
    52081512:	37fd                	addiw	a5,a5,-1
    52081514:	fef42423          	sw	a5,-24(s0)
    52081518:	a899                	j	5208156e <strrev+0x7e>
    5208151a:	fec42783          	lw	a5,-20(s0)
    5208151e:	fd843703          	ld	a4,-40(s0)
    52081522:	97ba                	add	a5,a5,a4
    52081524:	0007c783          	lbu	a5,0(a5)
    52081528:	fef401a3          	sb	a5,-29(s0)
    5208152c:	fe842783          	lw	a5,-24(s0)
    52081530:	fd843703          	ld	a4,-40(s0)
    52081534:	973e                	add	a4,a4,a5
    52081536:	fec42783          	lw	a5,-20(s0)
    5208153a:	fd843683          	ld	a3,-40(s0)
    5208153e:	97b6                	add	a5,a5,a3
    52081540:	00074703          	lbu	a4,0(a4)
    52081544:	00e78023          	sb	a4,0(a5)
    52081548:	fe842783          	lw	a5,-24(s0)
    5208154c:	fd843703          	ld	a4,-40(s0)
    52081550:	97ba                	add	a5,a5,a4
    52081552:	fe344703          	lbu	a4,-29(s0)
    52081556:	00e78023          	sb	a4,0(a5)
    5208155a:	fec42783          	lw	a5,-20(s0)
    5208155e:	2785                	addiw	a5,a5,1
    52081560:	fef42623          	sw	a5,-20(s0)
    52081564:	fe842783          	lw	a5,-24(s0)
    52081568:	37fd                	addiw	a5,a5,-1
    5208156a:	fef42423          	sw	a5,-24(s0)
    5208156e:	fec42703          	lw	a4,-20(s0)
    52081572:	fe842783          	lw	a5,-24(s0)
    52081576:	2701                	sext.w	a4,a4
    52081578:	2781                	sext.w	a5,a5
    5208157a:	faf740e3          	blt	a4,a5,5208151a <strrev+0x2a>
    5208157e:	0001                	nop
    52081580:	0001                	nop
    52081582:	70a2                	ld	ra,40(sp)
    52081584:	7402                	ld	s0,32(sp)
    52081586:	6145                	addi	sp,sp,48
    52081588:	8082                	ret
