
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	00001397          	auipc	t2,0x1
    520c126c:	a8a1                	j	520c12c4 <strncmp+0x70>
    520c126e:	fec42783          	lw	a5,-20(s0)
    520c1272:	fd843703          	ld	a4,-40(s0)
    520c1276:	97ba                	add	a5,a5,a4
    520c1278:	0007c683          	lbu	a3,0(a5)
    520c127c:	fec42783          	lw	a5,-20(s0)
    520c1280:	fd043703          	ld	a4,-48(s0)
    520c1284:	97ba                	add	a5,a5,a4
    520c1286:	0007c783          	lbu	a5,0(a5)
    520c128a:	8736                	mv	a4,a3
    520c128c:	02f70763          	beq	a4,a5,520c12ba <strncmp+0x66>
    520c1290:	fec42783          	lw	a5,-20(s0)
    520c1294:	fd843703          	ld	a4,-40(s0)
    520c1298:	97ba                	add	a5,a5,a4
    520c129a:	0007c783          	lbu	a5,0(a5)
    520c129e:	0007871b          	sext.w	a4,a5
    520c12a2:	fec42783          	lw	a5,-20(s0)
    520c12a6:	fd043683          	ld	a3,-48(s0)
    520c12aa:	97b6                	add	a5,a5,a3
    520c12ac:	0007c783          	lbu	a5,0(a5)
    520c12b0:	2781                	sext.w	a5,a5
    520c12b2:	40f707bb          	subw	a5,a4,a5
    520c12b6:	2781                	sext.w	a5,a5
    520c12b8:	a839                	j	520c12d6 <strncmp+0x82>
    520c12ba:	fec42783          	lw	a5,-20(s0)
    520c12be:	2785                	addiw	a5,a5,1
    520c12c0:	fef42623          	sw	a5,-20(s0)
    520c12c4:	fec42703          	lw	a4,-20(s0)
    520c12c8:	fcc42783          	lw	a5,-52(s0)
    520c12cc:	2701                	sext.w	a4,a4
    520c12ce:	2781                	sext.w	a5,a5
    520c12d0:	f8f74fe3          	blt	a4,a5,520c126e <strncmp+0x1a>
    520c12d4:	4781                	li	a5,0
    520c12d6:	853e                	mv	a0,a5
    520c12d8:	7462                	ld	s0,56(sp)
    520c12da:	6121                	addi	sp,sp,64
    520c12dc:	8082                	ret

00000000520c12de <strcpy>:
    520c12de:	7179                	addi	sp,sp,-48
    520c12e0:	f422                	sd	s0,40(sp)
    520c12e2:	1800                	addi	s0,sp,48
    520c12e4:	fca43c23          	sd	a0,-40(s0)
    520c12e8:	fcb43823          	sd	a1,-48(s0)
    520c12ec:	fd843783          	ld	a5,-40(s0)
    520c12f0:	fef43423          	sd	a5,-24(s0)
    520c12f4:	a00d                	j	520c1316 <strcpy+0x38>
    520c12f6:	fd043703          	ld	a4,-48(s0)
    520c12fa:	00170793          	addi	a5,a4,1
    520c12fe:	fcf43823          	sd	a5,-48(s0)
    520c1302:	fd843783          	ld	a5,-40(s0)
    520c1306:	00178693          	addi	a3,a5,1
    520c130a:	fcd43c23          	sd	a3,-40(s0)
    520c130e:	00074703          	lbu	a4,0(a4)
    520c1312:	00e78023          	sb	a4,0(a5)
    520c1316:	fd043783          	ld	a5,-48(s0)
    520c131a:	0007c783          	lbu	a5,0(a5)
    520c131e:	ffe1                	bnez	a5,520c12f6 <strcpy+0x18>
    520c1320:	fd843783          	ld	a5,-40(s0)
    520c1324:	00078023          	sb	zero,0(a5)
    520c1328:	fe843783          	ld	a5,-24(s0)
    520c132c:	853e                	mv	a0,a5
    520c132e:	7422                	ld	s0,40(sp)
    520c1330:	6145                	addi	sp,sp,48
    520c1332:	8082                	ret

00000000520c1334 <strncpy>:
    520c1334:	7139                	addi	sp,sp,-64
    520c1336:	fc22                	sd	s0,56(sp)
    520c1338:	0080                	addi	s0,sp,64
    520c133a:	fca43c23          	sd	a0,-40(s0)
    520c133e:	fcb43823          	sd	a1,-48(s0)
    520c1342:	87b2                	mv	a5,a2
    520c1344:	fcf42623          	sw	a5,-52(s0)
    520c1348:	fd843783          	ld	a5,-40(s0)
    520c134c:	fef43423          	sd	a5,-24(s0)
    520c1350:	a00d                	j	520c1372 <strncpy+0x3e>
    520c1352:	fd043703          	ld	a4,-48(s0)
    520c1356:	00170793          	addi	a5,a4,1
    520c135a:	fcf43823          	sd	a5,-48(s0)
    520c135e:	fd843783          	ld	a5,-40(s0)
    520c1362:	00178693          	addi	a3,a5,1
    520c1366:	fcd43c23          	sd	a3,-40(s0)
    520c136a:	00074703          	lbu	a4,0(a4)
    520c136e:	00e78023          	sb	a4,0(a5)
    520c1372:	fd043783          	ld	a5,-48(s0)
    520c1376:	0007c783          	lbu	a5,0(a5)
    520c137a:	c395                	beqz	a5,520c139e <strncpy+0x6a>
    520c137c:	fcc42783          	lw	a5,-52(s0)
    520c1380:	fff7871b          	addiw	a4,a5,-1
    520c1384:	fce42623          	sw	a4,-52(s0)
    520c1388:	fcf045e3          	bgtz	a5,520c1352 <strncpy+0x1e>
    520c138c:	a809                	j	520c139e <strncpy+0x6a>
    520c138e:	fd843783          	ld	a5,-40(s0)
    520c1392:	00178713          	addi	a4,a5,1
    520c1396:	fce43c23          	sd	a4,-40(s0)
    520c139a:	00078023          	sb	zero,0(a5)
    520c139e:	fcc42783          	lw	a5,-52(s0)
    520c13a2:	fff7871b          	addiw	a4,a5,-1
    520c13a6:	fce42623          	sw	a4,-52(s0)
    520c13aa:	fef042e3          	bgtz	a5,520c138e <strncpy+0x5a>
    520c13ae:	fe843783          	ld	a5,-24(s0)
    520c13b2:	853e                	mv	a0,a5
    520c13b4:	7462                	ld	s0,56(sp)
    520c13b6:	6121                	addi	sp,sp,64
    520c13b8:	8082                	ret

00000000520c13ba <strcat>:
    520c13ba:	7179                	addi	sp,sp,-48
    520c13bc:	f422                	sd	s0,40(sp)
    520c13be:	1800                	addi	s0,sp,48
    520c13c0:	fca43c23          	sd	a0,-40(s0)
    520c13c4:	fcb43823          	sd	a1,-48(s0)
    520c13c8:	fd843783          	ld	a5,-40(s0)
    520c13cc:	fef43423          	sd	a5,-24(s0)
    520c13d0:	a031                	j	520c13dc <strcat+0x22>
    520c13d2:	fd843783          	ld	a5,-40(s0)
    520c13d6:	0785                	addi	a5,a5,1
    520c13d8:	fcf43c23          	sd	a5,-40(s0)
    520c13dc:	fd843783          	ld	a5,-40(s0)
    520c13e0:	0007c783          	lbu	a5,0(a5)
    520c13e4:	f7fd                	bnez	a5,520c13d2 <strcat+0x18>
    520c13e6:	a00d                	j	520c1408 <strcat+0x4e>
    520c13e8:	fd043703          	ld	a4,-48(s0)
    520c13ec:	00170793          	addi	a5,a4,1
    520c13f0:	fcf43823          	sd	a5,-48(s0)
    520c13f4:	fd843783          	ld	a5,-40(s0)
    520c13f8:	00178693          	addi	a3,a5,1
    520c13fc:	fcd43c23          	sd	a3,-40(s0)
    520c1400:	00074703          	lbu	a4,0(a4)
    520c1404:	00e78023          	sb	a4,0(a5)
    520c1408:	fd043783          	ld	a5,-48(s0)
    520c140c:	0007c783          	lbu	a5,0(a5)
    520c1410:	ffe1                	bnez	a5,520c13e8 <strcat+0x2e>
    520c1412:	fd843783          	ld	a5,-40(s0)
    520c1416:	00078023          	sb	zero,0(a5)
    520c141a:	fe843783          	ld	a5,-24(s0)
    520c141e:	853e                	mv	a0,a5
    520c1420:	7422                	ld	s0,40(sp)
    520c1422:	6145                	addi	sp,sp,48
    520c1424:	8082                	ret

00000000520c1426 <strrev>:
    520c1426:	7179                	addi	sp,sp,-48
    520c1428:	f406                	sd	ra,40(sp)
    520c142a:	f022                	sd	s0,32(sp)
    520c142c:	1800                	addi	s0,sp,48
    520c142e:	fca43c23          	sd	a0,-40(s0)
    520c1432:	fd843503          	ld	a0,-40(s0)
    520c1436:	d5bff0ef          	jal	ra,520c1190 <strlen>
    520c143a:	87aa                	mv	a5,a0
    520c143c:	fef42223          	sw	a5,-28(s0)
    520c1440:	fe042623          	sw	zero,-20(s0)
    520c1444:	fe442783          	lw	a5,-28(s0)
    520c1448:	37fd                	addiw	a5,a5,-1
    520c144a:	fef42423          	sw	a5,-24(s0)
    520c144e:	a899                	j	520c14a4 <strrev+0x7e>
    520c1450:	fec42783          	lw	a5,-20(s0)
    520c1454:	fd843703          	ld	a4,-40(s0)
    520c1458:	97ba                	add	a5,a5,a4
    520c145a:	0007c783          	lbu	a5,0(a5)
    520c145e:	fef401a3          	sb	a5,-29(s0)
    520c1462:	fe842783          	lw	a5,-24(s0)
    520c1466:	fd843703          	ld	a4,-40(s0)
    520c146a:	973e                	add	a4,a4,a5
    520c146c:	fec42783          	lw	a5,-20(s0)
    520c1470:	fd843683          	ld	a3,-40(s0)
    520c1474:	97b6                	add	a5,a5,a3
    520c1476:	00074703          	lbu	a4,0(a4)
    520c147a:	00e78023          	sb	a4,0(a5)
    520c147e:	fe842783          	lw	a5,-24(s0)
    520c1482:	fd843703          	ld	a4,-40(s0)
    520c1486:	97ba                	add	a5,a5,a4
    520c1488:	fe344703          	lbu	a4,-29(s0)
    520c148c:	00e78023          	sb	a4,0(a5)
    520c1490:	fec42783          	lw	a5,-20(s0)
    520c1494:	2785                	addiw	a5,a5,1
    520c1496:	fef42623          	sw	a5,-20(s0)
    520c149a:	fe842783          	lw	a5,-24(s0)
    520c149e:	37fd                	addiw	a5,a5,-1
    520c14a0:	fef42423          	sw	a5,-24(s0)
    520c14a4:	fec42703          	lw	a4,-20(s0)
    520c14a8:	fe842783          	lw	a5,-24(s0)
    520c14ac:	2701                	sext.w	a4,a4
    520c14ae:	2781                	sext.w	a5,a5
    520c14b0:	faf740e3          	blt	a4,a5,520c1450 <strrev+0x2a>
    520c14b4:	0001                	nop
    520c14b6:	0001                	nop
    520c14b8:	70a2                	ld	ra,40(sp)
    520c14ba:	7402                	ld	s0,32(sp)
    520c14bc:	6145                	addi	sp,sp,48
    520c14be:	8082                	ret
