
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	00001397          	auipc	t2,0x1
    520d128a:	6145                	addi	sp,sp,48
    520d128c:	8082                	ret

00000000520d128e <strncpy>:
    520d128e:	7139                	addi	sp,sp,-64
    520d1290:	fc22                	sd	s0,56(sp)
    520d1292:	0080                	addi	s0,sp,64
    520d1294:	fca43c23          	sd	a0,-40(s0)
    520d1298:	fcb43823          	sd	a1,-48(s0)
    520d129c:	87b2                	mv	a5,a2
    520d129e:	fcf42623          	sw	a5,-52(s0)
    520d12a2:	fd843783          	ld	a5,-40(s0)
    520d12a6:	fef43423          	sd	a5,-24(s0)
    520d12aa:	a00d                	j	520d12cc <strncpy+0x3e>
    520d12ac:	fd043703          	ld	a4,-48(s0)
    520d12b0:	00170793          	addi	a5,a4,1
    520d12b4:	fcf43823          	sd	a5,-48(s0)
    520d12b8:	fd843783          	ld	a5,-40(s0)
    520d12bc:	00178693          	addi	a3,a5,1
    520d12c0:	fcd43c23          	sd	a3,-40(s0)
    520d12c4:	00074703          	lbu	a4,0(a4)
    520d12c8:	00e78023          	sb	a4,0(a5)
    520d12cc:	fd043783          	ld	a5,-48(s0)
    520d12d0:	0007c783          	lbu	a5,0(a5)
    520d12d4:	c395                	beqz	a5,520d12f8 <strncpy+0x6a>
    520d12d6:	fcc42783          	lw	a5,-52(s0)
    520d12da:	fff7871b          	addiw	a4,a5,-1
    520d12de:	fce42623          	sw	a4,-52(s0)
    520d12e2:	fcf045e3          	bgtz	a5,520d12ac <strncpy+0x1e>
    520d12e6:	a809                	j	520d12f8 <strncpy+0x6a>
    520d12e8:	fd843783          	ld	a5,-40(s0)
    520d12ec:	00178713          	addi	a4,a5,1
    520d12f0:	fce43c23          	sd	a4,-40(s0)
    520d12f4:	00078023          	sb	zero,0(a5)
    520d12f8:	fcc42783          	lw	a5,-52(s0)
    520d12fc:	fff7871b          	addiw	a4,a5,-1
    520d1300:	fce42623          	sw	a4,-52(s0)
    520d1304:	fef042e3          	bgtz	a5,520d12e8 <strncpy+0x5a>
    520d1308:	fe843783          	ld	a5,-24(s0)
    520d130c:	853e                	mv	a0,a5
    520d130e:	7462                	ld	s0,56(sp)
    520d1310:	6121                	addi	sp,sp,64
    520d1312:	8082                	ret

00000000520d1314 <strcat>:
    520d1314:	7179                	addi	sp,sp,-48
    520d1316:	f422                	sd	s0,40(sp)
    520d1318:	1800                	addi	s0,sp,48
    520d131a:	fca43c23          	sd	a0,-40(s0)
    520d131e:	fcb43823          	sd	a1,-48(s0)
    520d1322:	fd843783          	ld	a5,-40(s0)
    520d1326:	fef43423          	sd	a5,-24(s0)
    520d132a:	a031                	j	520d1336 <strcat+0x22>
    520d132c:	fd843783          	ld	a5,-40(s0)
    520d1330:	0785                	addi	a5,a5,1
    520d1332:	fcf43c23          	sd	a5,-40(s0)
    520d1336:	fd843783          	ld	a5,-40(s0)
    520d133a:	0007c783          	lbu	a5,0(a5)
    520d133e:	f7fd                	bnez	a5,520d132c <strcat+0x18>
    520d1340:	a00d                	j	520d1362 <strcat+0x4e>
    520d1342:	fd043703          	ld	a4,-48(s0)
    520d1346:	00170793          	addi	a5,a4,1
    520d134a:	fcf43823          	sd	a5,-48(s0)
    520d134e:	fd843783          	ld	a5,-40(s0)
    520d1352:	00178693          	addi	a3,a5,1
    520d1356:	fcd43c23          	sd	a3,-40(s0)
    520d135a:	00074703          	lbu	a4,0(a4)
    520d135e:	00e78023          	sb	a4,0(a5)
    520d1362:	fd043783          	ld	a5,-48(s0)
    520d1366:	0007c783          	lbu	a5,0(a5)
    520d136a:	ffe1                	bnez	a5,520d1342 <strcat+0x2e>
    520d136c:	fd843783          	ld	a5,-40(s0)
    520d1370:	00078023          	sb	zero,0(a5)
    520d1374:	fe843783          	ld	a5,-24(s0)
    520d1378:	853e                	mv	a0,a5
    520d137a:	7422                	ld	s0,40(sp)
    520d137c:	6145                	addi	sp,sp,48
    520d137e:	8082                	ret

00000000520d1380 <strrev>:
    520d1380:	7179                	addi	sp,sp,-48
    520d1382:	f406                	sd	ra,40(sp)
    520d1384:	f022                	sd	s0,32(sp)
    520d1386:	1800                	addi	s0,sp,48
    520d1388:	fca43c23          	sd	a0,-40(s0)
    520d138c:	fd843503          	ld	a0,-40(s0)
    520d1390:	d5bff0ef          	jal	ra,520d10ea <strlen>
    520d1394:	87aa                	mv	a5,a0
    520d1396:	fef42223          	sw	a5,-28(s0)
    520d139a:	fe042623          	sw	zero,-20(s0)
    520d139e:	fe442783          	lw	a5,-28(s0)
    520d13a2:	37fd                	addiw	a5,a5,-1
    520d13a4:	fef42423          	sw	a5,-24(s0)
    520d13a8:	a899                	j	520d13fe <strrev+0x7e>
    520d13aa:	fec42783          	lw	a5,-20(s0)
    520d13ae:	fd843703          	ld	a4,-40(s0)
    520d13b2:	97ba                	add	a5,a5,a4
    520d13b4:	0007c783          	lbu	a5,0(a5)
    520d13b8:	fef401a3          	sb	a5,-29(s0)
    520d13bc:	fe842783          	lw	a5,-24(s0)
    520d13c0:	fd843703          	ld	a4,-40(s0)
    520d13c4:	973e                	add	a4,a4,a5
    520d13c6:	fec42783          	lw	a5,-20(s0)
    520d13ca:	fd843683          	ld	a3,-40(s0)
    520d13ce:	97b6                	add	a5,a5,a3
    520d13d0:	00074703          	lbu	a4,0(a4)
    520d13d4:	00e78023          	sb	a4,0(a5)
    520d13d8:	fe842783          	lw	a5,-24(s0)
    520d13dc:	fd843703          	ld	a4,-40(s0)
    520d13e0:	97ba                	add	a5,a5,a4
    520d13e2:	fe344703          	lbu	a4,-29(s0)
    520d13e6:	00e78023          	sb	a4,0(a5)
    520d13ea:	fec42783          	lw	a5,-20(s0)
    520d13ee:	2785                	addiw	a5,a5,1
    520d13f0:	fef42623          	sw	a5,-20(s0)
    520d13f4:	fe842783          	lw	a5,-24(s0)
    520d13f8:	37fd                	addiw	a5,a5,-1
    520d13fa:	fef42423          	sw	a5,-24(s0)
    520d13fe:	fec42703          	lw	a4,-20(s0)
    520d1402:	fe842783          	lw	a5,-24(s0)
    520d1406:	2701                	sext.w	a4,a4
    520d1408:	2781                	sext.w	a5,a5
    520d140a:	faf740e3          	blt	a4,a5,520d13aa <strrev+0x2a>
    520d140e:	0001                	nop
    520d1410:	0001                	nop
    520d1412:	70a2                	ld	ra,40(sp)
    520d1414:	7402                	ld	s0,32(sp)
    520d1416:	6145                	addi	sp,sp,48
    520d1418:	8082                	ret
