
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	00001397          	auipc	t2,0x1
    5211134e:	fd843783          	ld	a5,-40(s0)
    52111352:	00078023          	sb	zero,0(a5)
    52111356:	fe843783          	ld	a5,-24(s0)
    5211135a:	853e                	mv	a0,a5
    5211135c:	7422                	ld	s0,40(sp)
    5211135e:	6145                	addi	sp,sp,48
    52111360:	8082                	ret

0000000052111362 <strrev>:
    52111362:	7179                	addi	sp,sp,-48
    52111364:	f406                	sd	ra,40(sp)
    52111366:	f022                	sd	s0,32(sp)
    52111368:	1800                	addi	s0,sp,48
    5211136a:	fca43c23          	sd	a0,-40(s0)
    5211136e:	fd843503          	ld	a0,-40(s0)
    52111372:	d5bff0ef          	jal	ra,521110cc <strlen>
    52111376:	87aa                	mv	a5,a0
    52111378:	fef42223          	sw	a5,-28(s0)
    5211137c:	fe042623          	sw	zero,-20(s0)
    52111380:	fe442783          	lw	a5,-28(s0)
    52111384:	37fd                	addiw	a5,a5,-1
    52111386:	fef42423          	sw	a5,-24(s0)
    5211138a:	a899                	j	521113e0 <strrev+0x7e>
    5211138c:	fec42783          	lw	a5,-20(s0)
    52111390:	fd843703          	ld	a4,-40(s0)
    52111394:	97ba                	add	a5,a5,a4
    52111396:	0007c783          	lbu	a5,0(a5)
    5211139a:	fef401a3          	sb	a5,-29(s0)
    5211139e:	fe842783          	lw	a5,-24(s0)
    521113a2:	fd843703          	ld	a4,-40(s0)
    521113a6:	973e                	add	a4,a4,a5
    521113a8:	fec42783          	lw	a5,-20(s0)
    521113ac:	fd843683          	ld	a3,-40(s0)
    521113b0:	97b6                	add	a5,a5,a3
    521113b2:	00074703          	lbu	a4,0(a4)
    521113b6:	00e78023          	sb	a4,0(a5)
    521113ba:	fe842783          	lw	a5,-24(s0)
    521113be:	fd843703          	ld	a4,-40(s0)
    521113c2:	97ba                	add	a5,a5,a4
    521113c4:	fe344703          	lbu	a4,-29(s0)
    521113c8:	00e78023          	sb	a4,0(a5)
    521113cc:	fec42783          	lw	a5,-20(s0)
    521113d0:	2785                	addiw	a5,a5,1
    521113d2:	fef42623          	sw	a5,-20(s0)
    521113d6:	fe842783          	lw	a5,-24(s0)
    521113da:	37fd                	addiw	a5,a5,-1
    521113dc:	fef42423          	sw	a5,-24(s0)
    521113e0:	fec42703          	lw	a4,-20(s0)
    521113e4:	fe842783          	lw	a5,-24(s0)
    521113e8:	2701                	sext.w	a4,a4
    521113ea:	2781                	sext.w	a5,a5
    521113ec:	faf740e3          	blt	a4,a5,5211138c <strrev+0x2a>
    521113f0:	0001                	nop
    521113f2:	0001                	nop
    521113f4:	70a2                	ld	ra,40(sp)
    521113f6:	7402                	ld	s0,32(sp)
    521113f8:	6145                	addi	sp,sp,48
    521113fa:	8082                	ret
