
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	00001397          	auipc	t2,0x1
    520f125e:	f41c                	sd	a5,40(s0)
    520f1260:	03043823          	sd	a6,48(s0)
    520f1264:	03143c23          	sd	a7,56(s0)
    520f1268:	fe042623          	sw	zero,-20(s0)
    520f126c:	04040793          	addi	a5,s0,64
    520f1270:	fcf43823          	sd	a5,-48(s0)
    520f1274:	fd043783          	ld	a5,-48(s0)
    520f1278:	fc878793          	addi	a5,a5,-56
    520f127c:	fef43023          	sd	a5,-32(s0)
    520f1280:	fe043783          	ld	a5,-32(s0)
    520f1284:	85be                	mv	a1,a5
    520f1286:	fd843503          	ld	a0,-40(s0)
    520f128a:	f61ff0ef          	jal	ra,520f11ea <vprintf>
    520f128e:	87aa                	mv	a5,a0
    520f1290:	fef42623          	sw	a5,-20(s0)
    520f1294:	fec42783          	lw	a5,-20(s0)
    520f1298:	853e                	mv	a0,a5
    520f129a:	70a2                	ld	ra,40(sp)
    520f129c:	7402                	ld	s0,32(sp)
    520f129e:	6165                	addi	sp,sp,112
    520f12a0:	8082                	ret

00000000520f12a2 <memcpy>:
    520f12a2:	7179                	addi	sp,sp,-48
    520f12a4:	f422                	sd	s0,40(sp)
    520f12a6:	1800                	addi	s0,sp,48
    520f12a8:	fea43423          	sd	a0,-24(s0)
    520f12ac:	feb43023          	sd	a1,-32(s0)
    520f12b0:	87b2                	mv	a5,a2
    520f12b2:	fcf42e23          	sw	a5,-36(s0)
    520f12b6:	a035                	j	520f12e2 <memcpy+0x40>
    520f12b8:	fe043703          	ld	a4,-32(s0)
    520f12bc:	00170793          	addi	a5,a4,1
    520f12c0:	fef43023          	sd	a5,-32(s0)
    520f12c4:	fe843783          	ld	a5,-24(s0)
    520f12c8:	00178693          	addi	a3,a5,1
    520f12cc:	fed43423          	sd	a3,-24(s0)
    520f12d0:	00074703          	lbu	a4,0(a4)
    520f12d4:	00e78023          	sb	a4,0(a5)
    520f12d8:	fdc42783          	lw	a5,-36(s0)
    520f12dc:	37fd                	addiw	a5,a5,-1
    520f12de:	fcf42e23          	sw	a5,-36(s0)
    520f12e2:	fdc42783          	lw	a5,-36(s0)
    520f12e6:	2781                	sext.w	a5,a5
    520f12e8:	fbe1                	bnez	a5,520f12b8 <memcpy+0x16>
    520f12ea:	0001                	nop
    520f12ec:	0001                	nop
    520f12ee:	7422                	ld	s0,40(sp)
    520f12f0:	6145                	addi	sp,sp,48
    520f12f2:	8082                	ret

00000000520f12f4 <memset>:
    520f12f4:	7179                	addi	sp,sp,-48
    520f12f6:	f422                	sd	s0,40(sp)
    520f12f8:	1800                	addi	s0,sp,48
    520f12fa:	fca43c23          	sd	a0,-40(s0)
    520f12fe:	87ae                	mv	a5,a1
    520f1300:	8732                	mv	a4,a2
    520f1302:	fcf40ba3          	sb	a5,-41(s0)
    520f1306:	87ba                	mv	a5,a4
    520f1308:	fcf42823          	sw	a5,-48(s0)
    520f130c:	fd843783          	ld	a5,-40(s0)
    520f1310:	fef43423          	sd	a5,-24(s0)
    520f1314:	a005                	j	520f1334 <memset+0x40>
    520f1316:	fe843783          	ld	a5,-24(s0)
    520f131a:	00178713          	addi	a4,a5,1
    520f131e:	fee43423          	sd	a4,-24(s0)
    520f1322:	fd744703          	lbu	a4,-41(s0)
    520f1326:	00e78023          	sb	a4,0(a5)
    520f132a:	fd042783          	lw	a5,-48(s0)
    520f132e:	37fd                	addiw	a5,a5,-1
    520f1330:	fcf42823          	sw	a5,-48(s0)
    520f1334:	fd042783          	lw	a5,-48(s0)
    520f1338:	2781                	sext.w	a5,a5
    520f133a:	fff1                	bnez	a5,520f1316 <memset+0x22>
    520f133c:	0001                	nop
    520f133e:	0001                	nop
    520f1340:	7422                	ld	s0,40(sp)
    520f1342:	6145                	addi	sp,sp,48
    520f1344:	8082                	ret

00000000520f1346 <bzero>:
    520f1346:	1101                	addi	sp,sp,-32
    520f1348:	ec06                	sd	ra,24(sp)
    520f134a:	e822                	sd	s0,16(sp)
    520f134c:	1000                	addi	s0,sp,32
    520f134e:	fea43423          	sd	a0,-24(s0)
    520f1352:	87ae                	mv	a5,a1
    520f1354:	fef42223          	sw	a5,-28(s0)
    520f1358:	fe442783          	lw	a5,-28(s0)
    520f135c:	863e                	mv	a2,a5
    520f135e:	4581                	li	a1,0
    520f1360:	fe843503          	ld	a0,-24(s0)
    520f1364:	f91ff0ef          	jal	ra,520f12f4 <memset>
    520f1368:	0001                	nop
    520f136a:	60e2                	ld	ra,24(sp)
    520f136c:	6442                	ld	s0,16(sp)
    520f136e:	6105                	addi	sp,sp,32
    520f1370:	8082                	ret

00000000520f1372 <strlen>:
    520f1372:	7179                	addi	sp,sp,-48
    520f1374:	f422                	sd	s0,40(sp)
    520f1376:	1800                	addi	s0,sp,48
    520f1378:	fca43c23          	sd	a0,-40(s0)
    520f137c:	fe042623          	sw	zero,-20(s0)
    520f1380:	a031                	j	520f138c <strlen+0x1a>
    520f1382:	fec42783          	lw	a5,-20(s0)
    520f1386:	2785                	addiw	a5,a5,1
    520f1388:	fef42623          	sw	a5,-20(s0)
    520f138c:	fec42783          	lw	a5,-20(s0)
    520f1390:	fd843703          	ld	a4,-40(s0)
    520f1394:	97ba                	add	a5,a5,a4
    520f1396:	0007c783          	lbu	a5,0(a5)
    520f139a:	f7e5                	bnez	a5,520f1382 <strlen+0x10>
    520f139c:	fec42783          	lw	a5,-20(s0)
    520f13a0:	853e                	mv	a0,a5
    520f13a2:	7422                	ld	s0,40(sp)
    520f13a4:	6145                	addi	sp,sp,48
    520f13a6:	8082                	ret

00000000520f13a8 <strcmp>:
    520f13a8:	1101                	addi	sp,sp,-32
    520f13aa:	ec22                	sd	s0,24(sp)
    520f13ac:	1000                	addi	s0,sp,32
    520f13ae:	fea43423          	sd	a0,-24(s0)
    520f13b2:	feb43023          	sd	a1,-32(s0)
    520f13b6:	a0a1                	j	520f13fe <strcmp+0x56>
    520f13b8:	fe843783          	ld	a5,-24(s0)
    520f13bc:	0007c703          	lbu	a4,0(a5)
    520f13c0:	fe043783          	ld	a5,-32(s0)
    520f13c4:	0007c783          	lbu	a5,0(a5)
    520f13c8:	02f70163          	beq	a4,a5,520f13ea <strcmp+0x42>
    520f13cc:	fe843783          	ld	a5,-24(s0)
    520f13d0:	0007c783          	lbu	a5,0(a5)
    520f13d4:	0007871b          	sext.w	a4,a5
    520f13d8:	fe043783          	ld	a5,-32(s0)
    520f13dc:	0007c783          	lbu	a5,0(a5)
    520f13e0:	2781                	sext.w	a5,a5
    520f13e2:	40f707bb          	subw	a5,a4,a5
    520f13e6:	2781                	sext.w	a5,a5
    520f13e8:	a099                	j	520f142e <strcmp+0x86>
    520f13ea:	fe843783          	ld	a5,-24(s0)
    520f13ee:	0785                	addi	a5,a5,1
    520f13f0:	fef43423          	sd	a5,-24(s0)
    520f13f4:	fe043783          	ld	a5,-32(s0)
    520f13f8:	0785                	addi	a5,a5,1
    520f13fa:	fef43023          	sd	a5,-32(s0)
    520f13fe:	fe843783          	ld	a5,-24(s0)
    520f1402:	0007c783          	lbu	a5,0(a5)
    520f1406:	c791                	beqz	a5,520f1412 <strcmp+0x6a>
    520f1408:	fe043783          	ld	a5,-32(s0)
    520f140c:	0007c783          	lbu	a5,0(a5)
    520f1410:	f7c5                	bnez	a5,520f13b8 <strcmp+0x10>
    520f1412:	fe843783          	ld	a5,-24(s0)
    520f1416:	0007c783          	lbu	a5,0(a5)
    520f141a:	0007871b          	sext.w	a4,a5
    520f141e:	fe043783          	ld	a5,-32(s0)
    520f1422:	0007c783          	lbu	a5,0(a5)
    520f1426:	2781                	sext.w	a5,a5
    520f1428:	40f707bb          	subw	a5,a4,a5
    520f142c:	2781                	sext.w	a5,a5
    520f142e:	853e                	mv	a0,a5
    520f1430:	6462                	ld	s0,24(sp)
    520f1432:	6105                	addi	sp,sp,32
    520f1434:	8082                	ret

00000000520f1436 <strncmp>:
    520f1436:	7139                	addi	sp,sp,-64
    520f1438:	fc22                	sd	s0,56(sp)
    520f143a:	0080                	addi	s0,sp,64
    520f143c:	fca43c23          	sd	a0,-40(s0)
    520f1440:	fcb43823          	sd	a1,-48(s0)
    520f1444:	87b2                	mv	a5,a2
    520f1446:	fcf42623          	sw	a5,-52(s0)
    520f144a:	fe042623          	sw	zero,-20(s0)
    520f144e:	a8a1                	j	520f14a6 <strncmp+0x70>
    520f1450:	fec42783          	lw	a5,-20(s0)
    520f1454:	fd843703          	ld	a4,-40(s0)
    520f1458:	97ba                	add	a5,a5,a4
    520f145a:	0007c683          	lbu	a3,0(a5)
    520f145e:	fec42783          	lw	a5,-20(s0)
    520f1462:	fd043703          	ld	a4,-48(s0)
    520f1466:	97ba                	add	a5,a5,a4
    520f1468:	0007c783          	lbu	a5,0(a5)
    520f146c:	8736                	mv	a4,a3
    520f146e:	02f70763          	beq	a4,a5,520f149c <strncmp+0x66>
    520f1472:	fec42783          	lw	a5,-20(s0)
    520f1476:	fd843703          	ld	a4,-40(s0)
    520f147a:	97ba                	add	a5,a5,a4
    520f147c:	0007c783          	lbu	a5,0(a5)
    520f1480:	0007871b          	sext.w	a4,a5
    520f1484:	fec42783          	lw	a5,-20(s0)
    520f1488:	fd043683          	ld	a3,-48(s0)
    520f148c:	97b6                	add	a5,a5,a3
    520f148e:	0007c783          	lbu	a5,0(a5)
    520f1492:	2781                	sext.w	a5,a5
    520f1494:	40f707bb          	subw	a5,a4,a5
    520f1498:	2781                	sext.w	a5,a5
    520f149a:	a839                	j	520f14b8 <strncmp+0x82>
    520f149c:	fec42783          	lw	a5,-20(s0)
    520f14a0:	2785                	addiw	a5,a5,1
    520f14a2:	fef42623          	sw	a5,-20(s0)
    520f14a6:	fec42703          	lw	a4,-20(s0)
    520f14aa:	fcc42783          	lw	a5,-52(s0)
    520f14ae:	2701                	sext.w	a4,a4
    520f14b0:	2781                	sext.w	a5,a5
    520f14b2:	f8f74fe3          	blt	a4,a5,520f1450 <strncmp+0x1a>
    520f14b6:	4781                	li	a5,0
    520f14b8:	853e                	mv	a0,a5
    520f14ba:	7462                	ld	s0,56(sp)
    520f14bc:	6121                	addi	sp,sp,64
    520f14be:	8082                	ret

00000000520f14c0 <strcpy>:
    520f14c0:	7179                	addi	sp,sp,-48
    520f14c2:	f422                	sd	s0,40(sp)
    520f14c4:	1800                	addi	s0,sp,48
    520f14c6:	fca43c23          	sd	a0,-40(s0)
    520f14ca:	fcb43823          	sd	a1,-48(s0)
    520f14ce:	fd843783          	ld	a5,-40(s0)
    520f14d2:	fef43423          	sd	a5,-24(s0)
    520f14d6:	a00d                	j	520f14f8 <strcpy+0x38>
    520f14d8:	fd043703          	ld	a4,-48(s0)
    520f14dc:	00170793          	addi	a5,a4,1
    520f14e0:	fcf43823          	sd	a5,-48(s0)
    520f14e4:	fd843783          	ld	a5,-40(s0)
    520f14e8:	00178693          	addi	a3,a5,1
    520f14ec:	fcd43c23          	sd	a3,-40(s0)
    520f14f0:	00074703          	lbu	a4,0(a4)
    520f14f4:	00e78023          	sb	a4,0(a5)
    520f14f8:	fd043783          	ld	a5,-48(s0)
    520f14fc:	0007c783          	lbu	a5,0(a5)
    520f1500:	ffe1                	bnez	a5,520f14d8 <strcpy+0x18>
    520f1502:	fd843783          	ld	a5,-40(s0)
    520f1506:	00078023          	sb	zero,0(a5)
    520f150a:	fe843783          	ld	a5,-24(s0)
    520f150e:	853e                	mv	a0,a5
    520f1510:	7422                	ld	s0,40(sp)
    520f1512:	6145                	addi	sp,sp,48
    520f1514:	8082                	ret

00000000520f1516 <strncpy>:
    520f1516:	7139                	addi	sp,sp,-64
    520f1518:	fc22                	sd	s0,56(sp)
    520f151a:	0080                	addi	s0,sp,64
    520f151c:	fca43c23          	sd	a0,-40(s0)
    520f1520:	fcb43823          	sd	a1,-48(s0)
    520f1524:	87b2                	mv	a5,a2
    520f1526:	fcf42623          	sw	a5,-52(s0)
    520f152a:	fd843783          	ld	a5,-40(s0)
    520f152e:	fef43423          	sd	a5,-24(s0)
    520f1532:	a00d                	j	520f1554 <strncpy+0x3e>
    520f1534:	fd043703          	ld	a4,-48(s0)
    520f1538:	00170793          	addi	a5,a4,1
    520f153c:	fcf43823          	sd	a5,-48(s0)
    520f1540:	fd843783          	ld	a5,-40(s0)
    520f1544:	00178693          	addi	a3,a5,1
    520f1548:	fcd43c23          	sd	a3,-40(s0)
    520f154c:	00074703          	lbu	a4,0(a4)
    520f1550:	00e78023          	sb	a4,0(a5)
    520f1554:	fd043783          	ld	a5,-48(s0)
    520f1558:	0007c783          	lbu	a5,0(a5)
    520f155c:	c395                	beqz	a5,520f1580 <strncpy+0x6a>
    520f155e:	fcc42783          	lw	a5,-52(s0)
    520f1562:	fff7871b          	addiw	a4,a5,-1
    520f1566:	fce42623          	sw	a4,-52(s0)
    520f156a:	fcf045e3          	bgtz	a5,520f1534 <strncpy+0x1e>
    520f156e:	a809                	j	520f1580 <strncpy+0x6a>
    520f1570:	fd843783          	ld	a5,-40(s0)
    520f1574:	00178713          	addi	a4,a5,1
    520f1578:	fce43c23          	sd	a4,-40(s0)
    520f157c:	00078023          	sb	zero,0(a5)
    520f1580:	fcc42783          	lw	a5,-52(s0)
    520f1584:	fff7871b          	addiw	a4,a5,-1
    520f1588:	fce42623          	sw	a4,-52(s0)
    520f158c:	fef042e3          	bgtz	a5,520f1570 <strncpy+0x5a>
    520f1590:	fe843783          	ld	a5,-24(s0)
    520f1594:	853e                	mv	a0,a5
    520f1596:	7462                	ld	s0,56(sp)
    520f1598:	6121                	addi	sp,sp,64
    520f159a:	8082                	ret

00000000520f159c <strcat>:
    520f159c:	7179                	addi	sp,sp,-48
    520f159e:	f422                	sd	s0,40(sp)
    520f15a0:	1800                	addi	s0,sp,48
    520f15a2:	fca43c23          	sd	a0,-40(s0)
    520f15a6:	fcb43823          	sd	a1,-48(s0)
    520f15aa:	fd843783          	ld	a5,-40(s0)
    520f15ae:	fef43423          	sd	a5,-24(s0)
    520f15b2:	a031                	j	520f15be <strcat+0x22>
    520f15b4:	fd843783          	ld	a5,-40(s0)
    520f15b8:	0785                	addi	a5,a5,1
    520f15ba:	fcf43c23          	sd	a5,-40(s0)
    520f15be:	fd843783          	ld	a5,-40(s0)
    520f15c2:	0007c783          	lbu	a5,0(a5)
    520f15c6:	f7fd                	bnez	a5,520f15b4 <strcat+0x18>
    520f15c8:	a00d                	j	520f15ea <strcat+0x4e>
    520f15ca:	fd043703          	ld	a4,-48(s0)
    520f15ce:	00170793          	addi	a5,a4,1
    520f15d2:	fcf43823          	sd	a5,-48(s0)
    520f15d6:	fd843783          	ld	a5,-40(s0)
    520f15da:	00178693          	addi	a3,a5,1
    520f15de:	fcd43c23          	sd	a3,-40(s0)
    520f15e2:	00074703          	lbu	a4,0(a4)
    520f15e6:	00e78023          	sb	a4,0(a5)
    520f15ea:	fd043783          	ld	a5,-48(s0)
    520f15ee:	0007c783          	lbu	a5,0(a5)
    520f15f2:	ffe1                	bnez	a5,520f15ca <strcat+0x2e>
    520f15f4:	fd843783          	ld	a5,-40(s0)
    520f15f8:	00078023          	sb	zero,0(a5)
    520f15fc:	fe843783          	ld	a5,-24(s0)
    520f1600:	853e                	mv	a0,a5
    520f1602:	7422                	ld	s0,40(sp)
    520f1604:	6145                	addi	sp,sp,48
    520f1606:	8082                	ret

00000000520f1608 <strrev>:
    520f1608:	7179                	addi	sp,sp,-48
    520f160a:	f406                	sd	ra,40(sp)
    520f160c:	f022                	sd	s0,32(sp)
    520f160e:	1800                	addi	s0,sp,48
    520f1610:	fca43c23          	sd	a0,-40(s0)
    520f1614:	fd843503          	ld	a0,-40(s0)
    520f1618:	d5bff0ef          	jal	ra,520f1372 <strlen>
    520f161c:	87aa                	mv	a5,a0
    520f161e:	fef42223          	sw	a5,-28(s0)
    520f1622:	fe042623          	sw	zero,-20(s0)
    520f1626:	fe442783          	lw	a5,-28(s0)
    520f162a:	37fd                	addiw	a5,a5,-1
    520f162c:	fef42423          	sw	a5,-24(s0)
    520f1630:	a899                	j	520f1686 <strrev+0x7e>
    520f1632:	fec42783          	lw	a5,-20(s0)
    520f1636:	fd843703          	ld	a4,-40(s0)
    520f163a:	97ba                	add	a5,a5,a4
    520f163c:	0007c783          	lbu	a5,0(a5)
    520f1640:	fef401a3          	sb	a5,-29(s0)
    520f1644:	fe842783          	lw	a5,-24(s0)
    520f1648:	fd843703          	ld	a4,-40(s0)
    520f164c:	973e                	add	a4,a4,a5
    520f164e:	fec42783          	lw	a5,-20(s0)
    520f1652:	fd843683          	ld	a3,-40(s0)
    520f1656:	97b6                	add	a5,a5,a3
    520f1658:	00074703          	lbu	a4,0(a4)
    520f165c:	00e78023          	sb	a4,0(a5)
    520f1660:	fe842783          	lw	a5,-24(s0)
    520f1664:	fd843703          	ld	a4,-40(s0)
    520f1668:	97ba                	add	a5,a5,a4
    520f166a:	fe344703          	lbu	a4,-29(s0)
    520f166e:	00e78023          	sb	a4,0(a5)
    520f1672:	fec42783          	lw	a5,-20(s0)
    520f1676:	2785                	addiw	a5,a5,1
    520f1678:	fef42623          	sw	a5,-20(s0)
    520f167c:	fe842783          	lw	a5,-24(s0)
    520f1680:	37fd                	addiw	a5,a5,-1
    520f1682:	fef42423          	sw	a5,-24(s0)
    520f1686:	fec42703          	lw	a4,-20(s0)
    520f168a:	fe842783          	lw	a5,-24(s0)
    520f168e:	2701                	sext.w	a4,a4
    520f1690:	2781                	sext.w	a5,a5
    520f1692:	faf740e3          	blt	a4,a5,520f1632 <strrev+0x2a>
    520f1696:	0001                	nop
    520f1698:	0001                	nop
    520f169a:	70a2                	ld	ra,40(sp)
    520f169c:	7402                	ld	s0,32(sp)
    520f169e:	6145                	addi	sp,sp,48
    520f16a0:	8082                	ret
